,AphiaID
Madrepora oculata,135209
Stenocyathus vermiformis,135208
Stichopathes pourtalesi,283975
Stichopathes lutkeni,283970
Stichopathes filiformis,283966
Stichopathes variabilis,283984
Stichopathes spiessi,283982
Stichopathes echinulata,283964
Stichopathes euoplos,103332
Stichopathes paucispina,283974
Stichopathes gracilis,103334
Stichopathes setacea,283979
Stichopathes occidentalis,283972
Stylatula elegans,128537
Distichopora violacea,210734
Porifera,558
Gorgonacea,1366
Stylasteridae,22805
Holaxonia,-999
Umbellula magniflora,173577
Umbellula lindahli,128531
Umbellula guentheri,418863
Polymyces fragilis,290837
Pennatulacea,1367
Cladocora debilis,135147
Funiculina quadrangularis,128506
Madracis myriaster,287111
Scleractinia,1363
Vaughanella margaritata,286898
Javania antarctica,173056
Javania borealis,287032
Javania cailleti,135198
Javania californica,287033
Javania lamprotichum,287037
Javania exserta,287034
Pourtalocyathus hispidus,290848
Gardineria hawaiiensis,287443
Polymyces montereyensis,290838
Enallopsammia rostrata,135190
Crispatotrochus squiresi,289745
Flabellum (Ulocyathus) alabastrum,135194
Paracyathus molokensis,286823
Premocyathus cornuformis,135167
Madracis kauaiensis,208944
Flabellum (Flabellum) chunii,135196
Caryophyllia (Caryophyllia) ambrosia,135135
Eguchipsammia serpentina,286985
Madracis kauaiensis var. macrocalyx,493219
Flabellum (Ulocyathus) macandrewi,135197
Peponocyathus folliculus,135216
Flabellum (Flabellum) pavoninum,287022
Labyrinthocyathus quaylei,290268
Oculina tenella,287100
Solenosmilia variabilis,135168
Eguchipsammia fistula,286983
Astrangia rathbuni,287124
Enallopsammia profunda,157965
Fungiacyathus (Bathyactis) symmetricus,287088
Astrangia poculata,157967
Flabellum (Ulocyathus) angulare,135195
Flabellum (Flabellum) vaughani,287031
Caryophylliidae,135073
Trochocyathus (Trochocyathus) vasiformis,286896
Trochocyathus (Aplocyathus) brevispina,286872
Trochocyathus (Trochocyathus) cooperi,286876
Trochocyathus (Trochocyathus) cepulla,286875
Trochocyathus (Aplocyathus) hastatus,286884
Trochocyathus (Trochocyathus) burchae,286873
Trochocyathus (Trochocyathus) apertus,286871
Trochocyathus (Trochocyathus) philippinensis,286891
Trochocyathus (Trochocyathus) laboreli,286886
Trochocyathus (Trochocyathus) discus,286878
Trochocyathus (Trochocyathus) gordoni,286883
Trochocyathus (Trochocyathus) efateensis,286879
Trochocyathus (Trochocyathus) maculatus,286888
Trochocyathus (Trochocyathus) rhombocolumna,286894
Trochocyathus (Trochocyathus) rawsonii,286893
Truncatoflabellum truncum,287068
Tubastraea micranthus,291255
Turbinaria peltata,207512
Vaughanella oreophila,286900
Vaughanella multipalifera,286899
Vaughanella concinna,135177
Deltocyathus corrugatus,286793
Balanophyllia (Balanophyllia) diffusa,216155
Balanophyllia (Balanophyllia) desmophyllioides,286915
Eguchipsammia gaditana,135189
Caryophyllia (Acanthocyathus) grayi,-999
Eguchipsammia japonica,286984
Endopachys grayi,289891
Dendrophylliidae,135074
Caryophyllia (Caryophyllia) rugosa,286763
Caryophyllia (Caryophyllia) scobinosa,286765
Madrepora porcellana,287095
Caryophyllia (Acanthocyathus) decamera,286738
Caryophyllia (Acanthocyathus) dentata,-999
Balanophyllia (Balanophyllia) floridana,286923
Balanophyllia (Balanophyllia) galapagensis,286924
Caryophyllia (Caryophyllia) abrupta,286723
Caryophyllia (Acanthocyathus) unicristata,286773
Deltocyathus crassiseptum,286794
Caryophyllia (Caryophyllia) abyssorum,135133
Caryophyllia (Acanthocyathus) karubarica,286750
Balanophyllia (Balanophyllia) gemma,286925
Balanophyllia (Balanophyllia) generatrix,286926
Caryophyllia (Acanthocyathus) spinigera,286769
Caryophyllia (Caryophyllia) antarctica,172992
Caryophyllia (Caryophyllia) ambrosia ambrosia,-999
Caryophyllia (Caryophyllia) alberti,135134
Balanophyllia (Balanophyllia) gigas,286927
Caryophyllia (Caryophyllia) ambrosia caribbeana,-999
Balanophyllia (Balanophyllia) laysanensis,286933
Balanophyllia (Balanophyllia) malouinensis,173038
Flabellum (Flabellum) thouarsii,287026
Trochocyathus (Trochocyathus) aithoseptatus,286870
Dendrophyllia arbuscula,210746
Trochocyathus (Trochocyathus) mauiensis,286889
Flabellum (Flabellum) curvatum,173052
Trochocyathus (Trochocyathus) oahensis,216151
Trochocyathus (Trochocyathus) patelliformis,286890
Lochmaeotrochus oculeus,290317
Flabellum (Flabellum) areum,287001
Flabellum (Flabellum) flexuosum,173049
Aulocyathus juvenescens,286720
Monohedotrochus capitolii,492269
Aulocyathus recidivus,286722
Monohedotrochus circularis,492270
Aulocyathus atlanticus,135132
Monohedotrochus epithecatus,492272
Balanophyllia (Balanophyllia) cellulosa,135179
Javania insignis,287036
Flabellum (Flabellum) cinctutum,736238
Balanophyllia (Balanophyllia) capensis,286905
Balanophyllia (Balanophyllia) cornu,286910
Balanophyllia (Balanophyllia) chnous,173036
Balanophyllia (Balanophyllia) crassitheca,286912
Flabellum (Flabellum) impensum,173050
Deltocyathus cameratus,286792
Balanophyllia (Balanophyllia) dentata,286914
Balanophyllia (Balanophyllia) cumingii,216153
Balanophyllia (Balanophyllia) crassiseptum,286911
Fungiacyathus (Fungiacyathus) fragilis,135204
Letepsammia formosissima,290286
Deltocyathoides orientalis,287127
Peponocyathus minimus,287129
Deltocyathus andamanicus,286790
Notophyllia hecki,290501
Notophyllia recta,290503
Javania cristata,736239
Labyrinthocyathus langae,290266
Rhizosmilia gerdae,290973
Schizocyathus fissilis,135207
Oxysmilia corrugata,290563
Paraconotrochus antarcticus,290632
Caryophyllia (Caryophyllia) berteriana,286731
Polycyathus senegalensis,286847
Phyllangia pequegnatae,287747
Stephanocyathus (Odontocyathus) coronatus,286851
Labyrinthocyathus facetus,290265
Paraconotrochus capense,290633
Paraconotrochus zeidleri,290634
Javania fusca,287035
Concentrotheca laevigata,135151
Paracyathus pruinosus,286828
Flabellum (Flabellum) gardineri,173054
Labyrinthocyathus limatulus,290267
Flabellum (Ulocyathus) apertum apertum,286998
Fungiacyathus (Fungiacyathus) pusillus,346426
Fungiacyathus (Bathyactis) crispus,135203
Fungiacyathus (Bathyactis) marenzelleri,135205
Balanophyllia (Balanophyllia) bayeri,286902
Heterocyathus aequicostatus,216146
Pourtalopsammia togata,290849
Balanophyllia (Eupsammia) caribbeana,286906
Balanophyllia (Eupsammia) pittieri,510035
Balanophyllia (Balanophyllia) wellsi,286954
Balanophyllia (Balanophyllia) dineta,286917
Thalamophyllia gombergi,286867
Balanophyllia (Balanophyllia) hadros,286928
Desmophyllum striatum,286811
Trochocyathus (Trochocyathus) fossulus,286881
Stephanocyathus (Stephanocyathus) laevifundus,286855
Deltocyathus pourtalesi,286803
Polymyces wellsi,290839
Bathypsammia fallosocialis,289502
Flabellum (Flabellum) atlanticum,287002
Thecopsammia socialis,291210
Deltocyathus italicus,135156
Phacelocyathus flos,290728
Goniocorella dumosa,290021
Eguchipsammia strigosa,286986
Caryophyllia (Caryophyllia) horologium,286746
Flabellum (Ulocyathus) moseleyi,287019
Coenocyathus parvulus,286785
Bathypsammia tintinnabulum,289503
Trochocyathus (Trochocyathus) fasciatus,286880
Flabellum (Flabellum) floridanum,287008
Stephanocyathus (Stephanocyathus) paliferus,286856
Heterocyathus alternatus,288862
Caryophyllia (Caryophyllia) antillarum,286727
Leptopenus antarcticus,173390
Cryptotrochus carolinensis,289751
Stephanocyathus (Stephanocyathus) diadema,286852
Leptopsammia chevalieri,286989
Tethocyathus variabilis,135173
Deltocyathus eccentricus,135155
Deltocyathus moseleyi,135157
Phyllangia papuensis,287746
Madrepora minutiseptum,287094
Madracis brueggemanni,287105
Placotrochides frustum,135201
Madracis pharensis,135212
Madrepora arbuscula,-999
Madracis asperula,135211
Caryophyllia (Caryophyllia) polygona,286759
Polycyathus octuplus,286844
Pourtalosmilia anthophyllites,135166
Anomocora prolifera,286719
Premocyathus dentiformis,286850
Caryophyllia (Caryophyllia) smithii,135144
Oxysmilia rotundifolia,290565
Cladopsammia manuelensis,286959
Tethocyathus cylindraceus,286861
Sphenotrochus (Eusthenotrochus) auritus,287131
Coenosmilia arbuscula,135150
Flabellum (Flabellum) knoxi,287012
Sphenotrochus (Sphenotrochus) lindstroemi,287139
Tethocyathus recurvatus,286865
Eguchipsammia cornucopia,135188
Guynia annulata,135206
Anomocora fecunda,135130
Pourtalosmilia conferta,286849
Anomocora marchadi,286718
Dendrophyllia alternata,135184
Deltocyathus agassizi,286789
Balanophyllia (Balanophyllia) palifera,286936
Balanophyllia (Balanophyllia) cyathoides,286913
Polycyathus mayae,286842
Sphenotrochus (Sphenotrochus) andrewianus moorei,422758
Rhizosmilia maculata,290974
Deltocyathoides stimpsonii,135215
Tethocyathus prahli,286864
Trematotrochus corbicula,291231
Caryophyllia (Caryophyllia) crypta,286737
Conotrochus brunneus,289705
Flabellum (Ulocyathus) marcus,287016
Caryophyllia (Caryophyllia) arnoldi,286728
Coenocyathus bowersi,286780
Balanophyllia (Balanophyllia) elegans,286920
Guyniidae,135077
Caryophyllia (Caryophyllia) alaskensis,286724
Heterocyathus sulcatus,288865
Cladopsammia echinata,286956
Javania pseudoalabastra,135199
Dendrophyllia oldroydae,286978
Cladocora arbuscula,286778
Balanophyllia (Eupsammia) carinata,286907
Balanophyllia (Balanophyllia) thalassae,135182
Trochopsammia infundibulum,291246
Caryophyllia (Caryophyllia) sarsiae,135142
Caryophyllia (Caryophyllia) corrugata,286735
Caryophyllia (Caryophyllia) zopyros,286776
Caryophyllia (Caryophyllia) paucipalata,286755
Coenocyathus anthophyllites,135148
Balanophyllia (Eupsammia) imperialis,286929
Balanophyllia (Eupsammia) stimpsonii,286947
Coenocyathus brooki,286781
Cladopsammia eguchii,286957
Bathycyathus chilensis,289499
Caryophyllia (Caryophyllia) calveri,135137
Anomocora gigas,286716
Bathelia candida,-999
Thalamophyllia tenuescens,286869
Rhizosmilia multipalifera,290975
Rhizopsammia annae,289175
Rhizosmilia robusta,290976
Caryophyllia (Caryophyllia) profunda,173023
Caryophyllia (Caryophyllia) quadragenaria,286760
Stephanocyathus (Odontocyathus) campaniformis,135169
Stephanocyathus (Acinocyathus) spiniger,286859
Sphenotrochus (Sphenotrochus) gardineri,287135
Caryophyllia (Caryophyllia) ralphae,286762
Stephanocyathus (Acinocyathus) explanans,286853
Tethocyathus virgatus,286866
Stephanocyathus (Odontocyathus) nobilis,135172
Stephanocyathus (Stephanocyathus) moseleyanus,135171
Stephanocyathus (Odontocyathus) weberianus,286860
Stephanocyathus (Stephanocyathus) crassus,135170
Stephanocyathus (Stephanocyathus) regius,286858
Tethocyathus endesa,286862
Caryophyllia (Caryophyllia) seguenzae,135143
Caryophyllia (Caryophyllia) grandis,286743
Stephanocyathus (Stephanocyathus) platypus,286857
Rhizopsammia verrilli,210737
Sympodangia albatrossi,291157
Anthemiphyllia macrolobata,289414
Caryophyllia (Caryophyllia) solida,286767
Caryophyllia (Caryophyllia) squiresi,286770
Caryophyllia (Caryophyllia) stellula,286771
Caryophyllia (Caryophyllia) transversalis,286772
Caryophyllia (Caryophyllia) valdiviae,286774
Caryophyllia (Caryophyllia) versicolorata,504175
Conotrochus funicolumna,289706
Caryophyllia (Caryophyllia) cyathus,135138
Labyrinthocyathus delicatus,290264
Crispatotrochus curvatus,289736
Rhizopsammia goesi,289178
Crispatotrochus rugosus,289744
Crispatotrochus rubescens,289743
Lochmaeotrochus gardineri,290316
Deltocyathus ornatus,286800
Caryophyllia (Caryophyllia) hawaiiensis,286745
Bourneotrochus stellulatus,289532
Crispatotrochus foxi,289737
Dendrophyllia californica,286965
Fungiacyathus (Bathyactis) hydra,287077
Paracyathus stearnsii,286830
Balanophyllia (Balanophyllia) regia,135181
Caryophyllia (Caryophyllia) diomedeae,135139
Caryophyllia (Caryophyllia) japonica,286748
Balanophyllia (Balanophyllia) parvula,286938
Balanophyllia (Balanophyllia) rediviva,216152
Caryophyllia (Caryophyllia) crosnieri,286736
Caryophyllia (Caryophyllia) lamellifera,286751
Concentrotheca vaughani,286787
Confluphyllia juncta,289700
Conotrochus asymmetros,289704
Deltocyathus magnificus,286797
Deltocyathus rotulus,286804
Deltocyathus heteroclitus,286796
Caryophyllia (Caryophyllia) concreta,503251
Caryophyllia (Caryophyllia) atlantica,135136
Caryophyllia (Caryophyllia) octopali,286754
Caryophyllia (Caryophyllia) marmorea,286752
Caryophyllia (Caryophyllia) perculta,286757
Ceratotrochus laxus,411160
Crispatotrochus galapagensis,289738
Coenosmilia inordinata,286786
Dendrophyllia johnsoni,286976
Balanophyllia (Balanophyllia) cedrosensis,286908
Balanophyllia (Balanophyllia) diomedeae,286918
Crispatotrochus septumdentatus,504003
Fungiacyathus (Bathyactis) fissilis,287075
Cyathelia axillaris,287776
Dactylotrochus cervicornis,289783
Fungiacyathus (Bathyactis) pseudostephanus,287082
Caryophyllia (Caryophyllia) planilamellata,286758
Caryophyllia (Caryophyllia) laevigata,504172
Deltocyathus parvulus,286801
Deltocyathus taiwanicus,286808
Caryophyllia (Caryophyllia) kellerae,736236
Caryophyllia (Caryophyllia) huinayensis,286747
Caryophyllia (Caryophyllia) inornata,135141
Caryophyllia (Caryophyllia) oblonga,504173
Deltocyathus stella,286806
Deltocyathus suluensis,286807
Dendrophyllia alcocki,286962
Crispatotrochus cornu,289735
Dendrophyllia boschmai,346423
Dendrophyllia cladonia,286968
Dendrophyllia cornigera,135185
Dendrophyllia dilatata,286970
Dendrophyllia indica,286975
Dendrophyllia ramea,135187
Caryophyllia (Caryophyllia) paradoxus,216141
Caryophyllia (Caryophyllia) octonaria,286753
Deltocyathus varians,286809
Deltocyathus vaughani,286810
Dendrophyllia ijimai,286973
Caryophyllia (Caryophyllia) cornulum,286734
Enallopsammia pusilla,286988
Endopachys bulbosa,289890
Caryophyllia (Caryophyllia) eltaninae,286741
Dasmosmilia variegata,135153
Gardineria paradoxa,287445
Caryophyllia (Caryophyllia) barbadensis,286730
Clavulariidae,125270
Stolonifera,-999
Clavularia grandiflora,286025
Plakina tanaga,195924
Oscarella lobularis,133928
Plakina bioxea,169732
Dasmosmilia lymani,135152
Telestula corrugata,517834
Alcyonacea,1365
Alcyoniina,411555
Bathyalcyon robustum,724718
Nephtheidae,146762
Pseudodrifa nigra,290874
Telestula spiculicola,517835
Clavularia modesta,158266
Siphonogorgia collaris,288730
Nidalia occidentalis,290487
Gersemia fruticosa,156101
Bellonella molokaiensis,289513
Chironephthya agassizii,418845
Stereonephthya portoricensis,418848
Nidalia rubripunctata,290488
Gersemia juliepackardae,944595
Telesto nelleae,287518
Stereotelesto corallina,291129
Eleutherobia rubra,287765
Chironephthya caribaea,418846
Duva florida,146943
Telesto smithi,517830
Telestula tubaria,418844
Alcyonium digitatum,125333
Telesto sanguinea,287522
Telesto fruticulosa,287517
Drifa glomerata,146941
Carijoa operculata,418843
Aquaumbridae,701654
Bellonella rubistella,289516
Telesto flavula,287516
Alcyonium acaule,125331
Clavularia armata,517651
Scleranthelia rugosa var. musiva,422750
Telestula septentrionalis,125344
Clavularia rudis,177678
Nidalia dissidens,290480
Sinularia abrubta,209983
Alcyoniidae,125269
Nidaliidae,196169
Siphonogorgia agassizii,288722
Sarcodictyon rugosum,517775
Telesto corallina,287515
Paralcyonium spinulosum,125421
Telesto operculata,287519
Nidalia deichmannae,290479
Capnella glomerata,146765
Scleranthelia rugosa,125342
Telesto nuttingi,517827
Telesto californica,287514
Leiopathes glaberrima,103326
Halipteris willemoesi,286626
Gersemia rubiformis,156103
Halipteris californica,286623
Pennatulidae,128484
Kophobelemnon hispidum,286629
Virgularia presbytes,286712
Distichoptilum gracile,128524
Kophobelemnidae,128483
Anthoptilum grandiflorum,128504
Pennatula grandis,128516
Calibelemnon symmetricum,288080
Halipteris finmarchica,128509
Pennatula inflata,221131
Anthoptilum murrayi,128505
Kophobelemnon stelliferum,128512
Protoptilum carpenteri,128525
Scleroptilum grandiflorum,183413
Malacobelemnon daytoni,766545
Pennatula rubra,128519
Funiculinidae,128481
Virgularia agassizi,286702
Pennatula phosphorea,128517
Virgularia bromleyi,286705
Pennatula pearceyi,286641
Virgularia abies,286701
Virgularia gracilis,183484
Virgularia glacialis,128538
Stachyptilum superbum,291109
Umbellula huxleyi,128530
Virgularia mirabilis,128539
Umbellula thomsoni,128533
Umbellula spicata,286671
Veretillum cynomorium,128536
Funiculina armata,286621
Halipteris africana,128507
Cavernulina darwini,289234
Scleroptilidae,182877
Anthoptilidae,128480
Umbellula encrinus,128529
Halipteris christii,128508
Acanthoptilum oligacis,289326
Sclerobelemnon theseus,291040
Gyrophyllum hirondellei,128514
Protoptilidae,128485
Umbellula durissima,183476
Echinoptilum macintoshi,287982
Umbellulidae,128486
Virgulariidae,128488
Renilla muelleri,290962
Renilla reniformis,290965
Renillidae,266953
Swiftia pacifica,1036537
Chromoplexaura marki,724231
Leptogorgia chilensis,286222
Corallium laauense,517698
Eugorgia rubens,289935
Tethyidae,131677
Parastenella ramosa,290684
Plumarella longispina,287671
Corallium niveum,286590
Corallium bathyrubrum,883741
Corallium regale,286593
Paracorallium tortuosum,290641
Corallium ducale,286585
Corallium abyssale,286582
Corallium kishinouyei,517697
Coralliidae,125280
Corallium porcellanum,286591
Corallium boshuense,286584
Corallium reginae,286594
Corallium niobe,125415
Corallium carusrubrum,607937
Corallium sulcatum,286597
Corallium taiwanicum,607938
Paracorallium nix,290637
Paracorallium thrinax,290640
Corallium bayeri,883742
Corallium imperiale,286588
Corallium secundum,286595
Muricea pendula,177746
Paracyathus pulchellus,135163
Ptilosarcus gurneyi,290947
Adelogorgia phyllosclera,289357
Tubastraea coccinea,291251
Pseudoanthomastus pacificus,290868
Heteropolypus steenstrupi,724716
Heteropolypus japonicus,724714
Pseudoanthomastus fisheri,724712
Anthomastus granulosus,286015
Anthomastus grandiflorus,125335
Anthomastus agassizii,158261
Heteropolypus ritteri,724715
Anthomastus tahinodus,286021
Iophon lamella,167407
Hexactinellida,22612
Epiphaxum micropora,289903
Epiphaxum breve,289902
Errinopora nanneca,289914
Lepidopora glabra,285830
Crypthelia trophostega,285799
Crypthelia insolita,285786
Crypthelia cymas,285778
Errina macrogastra,285817
Crypthelia medioatlantica,117954
Lepidopora cryptocymas,285826
Crypthelia glossopoma,285785
Lepidopora decipiens,285827
Cyclohelia lamellata,289768
Lepidopora biserialis,285822
Stylaster verrillii,285915
Crypthelia glebulenta,285784
Crypthelia dactylopoma,285779
Errinopora zarhyncha,289917
Lepidotheca macropora,289278
Lepidopora dendrostylus,285828
Crypthelia gigantea,285783
Lepidotheca fascicularis,289275
Crypthelia eueides,285780
Lepidotheca inconsuta,289277
Crypthelia pudica,285794
Lepidopora polystichopora,285832
Lepidotheca chauliostylus,289274
Leptohelia microstylus,856275
Lepidotheca altispina,289271
Leptohelia flexibilis,829024
Lepidotheca robusta,289281
Stylaster marenzelleri,285891
Lepidopora sarmentosa,174796
Stylaster campylecus,346433
Stylaster brochi,285858
Lepidopora acrolophos,174794
Stylantheca papillosa,291143
Lepidopora symmetrica,285833
Lepidopora diffusa,285829
Lepidotheca ramosa,289280
Stylaster griggi,285882
Stylaster leptostylus,592248
Stylaster infundibuliferus,285887
Stylaster stejnegeri,285910
Stylaster trachystomus,592249
Stylaster venustus,285914
Stylaster parageus,592250
Stylaster parageus parageus,592251
Stylaster alaskanus,285846
Lepidotheca horrida,289276
Lepidotheca pourtalesi,289279
Stylaster miniatus,285894
Crypthelia floridana,285781
Errina cochleata,285807
Errina altispina,285800
Stylaster galapagensis,285879
Stylaster elassotomus,285874
Crypthelia tenuiseptata,117955
Crypthelia papillosa,285790
Stylaster gemmascens alaskanus,835688
Lepidotheca brochi,289272
Crypthelia peircei,285791
Lepidopora clavigera,285824
Lepidopora concatenata,285825
Distichopora asulcata,288318
Distichopora anceps,288316
Stylaster eguchii,231603
Errina gracilis,285812
Stylaster ibericus,117966
Distichopora borealis,288320
Inferiolabiata lowei,289284
Errina laterorifa,285816
Errinopsis fenestrata,174788
Errina cheilopora,285806
Errina sinuosa,285821
Stylaster lonchitis,285890
Errinopsis reticulum,287497
Errina laevigata,285815
Errina novaezelandiae,285818
Errina antarctica,285801
Errina fissurata,285811
Errina chathamensis,285805
Errina cyclopora,285809
Stylaster erubescens meteorensis,285876
Stylaster imbricatus,285885
Stylaster horologium,285884
Stylaster erubescens groenlandicus,118001
