,AphiaID
Errina australis,746094
Distichopora contorta,288323
Distichopora anomala,288317
Pliobothrus symmetricus,117962
Distichopora yucatanensis,288339
Pliobothrus echinatus,285834
Stylaster roseus,285905
Stylaster erubescens,117964
Inferiolabiata labiata,289283
Distichopora sulcata,288336
Pliobothrus tubulatus,285837
Stylaster filogranus,285877
Distichopora rosalindae,288334
Distichopora foliacea,288325
Stenohelia concinna,285838
Stylaster duchassaingi,285873
Errina bicolor,285802
Distichopora uniserialis,288337
Errinopora cestoporina,289912
Stylaster robustus,231592
Stylaster inornatus,285888
Distichopora dispar,288324
Stephanohelia praecipua,291123
Stylaster complanatus,285868
Stylaster spatula,285909
Errina boschmai,285803
Stylaster gemmascens,117965
Distichopora vervoorti,288338
Stylaster laevigatus,285889
Stenohelia venusta,736244
Stylaster densicaulis,174823
Stylaster divergens,285872
Stylaster corallium,285869
Stylaster aurantiacus,285850
Stylaster profundus,231579
Stenohelia pauciseptata,285841
Stenohelia maderensis,117963
Stylaster antillarum,285848
Stenohelia profunda,-999
Errina aspera,117957
Distichopora cervina,288321
Stylaster sinuosus,856308
Stylaster erubescens britannicus,118000
Errina cooki,285808
Stylaster kenti,736243
Stylaster brunneus,285859
Stylaster norvegicus,117968
Distichopora barbadensis,288319
Errina atlantica,117958
Stylaster sanguineus,285906
Distichopora laevigranulosa,288328
Stylaster boreopacificus,285856
Errina kerguelensis,231567
Distichopora borealis japonica,526974
Errinopora stylifera,289916
Stylaster eximius f. irregularis,528686
Stylaster bilobatus,285852
Errina reticulata,285820
Distichopora nitida,288330
Pliobothrus fistulosus,285835
Stylaster cocosensis,285867
Errina dendyi,285810
Stenohelia minima,527589
Stylaster multiplex,285896
Farrea occa,134391
Oculina varicosa,287102
Phyllangia americana,346430
Spheciospongia confoederata,170531
Ellisella funiculina,517713
Iridogorgia pourtalesii,125354
Calyptrophora agassizii,287648
Anthothela nuttingi,286578
Narella arbuscula,409558
Plexauridae,125277
Paramuricea placomus,125390
Placogorgia rudis,286408
Narella gigas,409563
Acanthogorgia armata,125348
Narella orientalis,286527
Narella clavata,286513
Primnoidae,-999
Chrysogorgia agassizii,125351
Metallogorgia melanotrichos,125355
Narella bayeri,409557
Calyptrophora microdentata,287655
Eunicella modesta,177818
Candidella gigantea,286505
Muriceopsis sulphurea,-999
Narella bowersi,286512
Muriceopsis tuberculata,880119
Plumarella pourtalesii,177840
Radicipes gracilis,125357
Callozostron mirabile,173455
Calyptrophora trilepis,177836
Acanthogorgia aspera,177735
Narella muzikae,409564
Calcaxonia,411557
Swiftia koreni,418855
Iridogorgia magnispiralis,286154
Thesea grandiflora,286433
Ellisella grandis,291870
Muricea hebes,287564
Narella cristata,409559
Muricea robusta,287575
Rhodaniridogorgia superba,290986
Narella dichotoma,286515
Chrysogorgia thyrsiformis,286150
Callogorgia gracilis,286489
Callogorgia linguimaris,286495
Calyptrophora japonica,-999
Thouarella (Euthouarella) hilgendorfi,125413
Placogorgia tenuis,286413
Paracalyptrophora hawaiinensis,883733
Calyptrophora angularis,287649
Nicella deichmannae,286166
Calyptrophora clinata,287652
Callozostron diplodiadema,173453
Ellisella atlantica,292603
Callozostron acanthodes,287470
Calyptrophora wyvillei,287658
Scleracis petrosa,291028
Villogorgia nigrescens,286471
Calyptrophora cucullata,719488
Leptogorgia stheno,286285
Nicella obesa,286177
Callogorgia gilberti,286488
Calyptrophora inornata,719489
Nicella hebes,286172
Calyptrophora diaphana,719492
Paramuricea grandis,158289
Calyptrophora niwa,719491
Acanthogorgia striata,286088
Dasystenella acanthina,289785
Arntzia gracilis,289455
Callogorgia formosa,286487
Anthothela argentea,286577
Onogorgia nodosa,409528
Muricella complanata,290387
Armadillogorgia cyathella,173416
Villogorgia antillarum,517853
Swiftia exserta,286416
Iridogorgia bella,286152
Metafannyella mawsoni,409517
Metafannyella lepidota,409514
Chrysogorgia geniculata,286122
Fanellia euthyeia,289950
Narella alata,409567
Iciligorgia schrammi,290178
Callogorgia americana,177832
Chrysogorgiidae,125273
Titanideum frauenfeldii,291226
Paracis miyajimai,290616
Keroeides mosaica,517724
Nicella guadalupensis,286171
Dendrobrachia fallax,289791
Leptogorgia euryale,286234
Narella hawaiinensis,409562
Muricella ramosa,290404
Australogorgia aldersladei,409553
Anthothela tropicalis,286581
Candidella imbricata,125406
Corallium medea,177725
Riisea paniculata,290997
Thesea nutans,286438
Bebryce cinerea,286340
Diodogorgia nodulifera,288872
Dendrobrachia multispina,289792
Swiftia casta,177815
Candidella helminthophora,286506
Anthothela grandiflora,125414
Ellisella elongata,520722
Placogorgia graciosa,125393
Chrysogorgia desbonni,286112
Acanthoprimnoa goesi,289317
Plumarella circumoperculum,574228
Ellisella barbadensis,520719
Narella macrocalyx,409566
Plumarella laxiramosa,287670
Iridogorgia splendens,286155
Muricea fruticosa,287562
Calyptrophora spinosa,287657
Plumarella dichotoma,287665
Melithaea bicolor,746484
Lytreia plana,290323
Nicella toeplitzae,286180
Primnoella polita,286548
Chrysogorgia artospira,883735
Placogorgia mirabilis,286401
Thesea rugosa,286445
Narella versluysi,125409
Bebryce grandis,286342
Chrysogorgia squamata,286147
Thesea gracilis,286432
Narella regularis,125408
Metallogorgia splendens,286157
Narella alvinae,286509
Muricea formosa,287561
Paranarella watlingi,290671
Narella laxa,125407
Pacifigorgia pulchra,290583
Iridogorgia fontinalis,286153
Eunicella albatrossi,286182
Nicella goreaui,286169
Chrysogorgia tricaulis,883737
Heterogorgia uatumani,290110
Paramuricea echinata,517760
Paramuricea biscaya,125385
Plumarella pellucida,287672
Muricea pinnata,287570
Chrysogorgia herdendorfi,177822
Paracalyptrophora duplex,286534
Chrysogorgia elegans,177823
Chrysogorgia abludo,883734
Thesea parviflora,286440
Nicella gracilis,286170
Paracalyptrophora carinata,286533
Narella ornata,286528
Acanthogorgia schrammi,177733
Rhodaniridogorgia fragilis,290985
Acanthoprimnoa pectinata,289318
Chrysogorgia averta,883736
Narella vermifera,409565
Calcigorgia beringi,520678
Pacifigorgia stenobrochis,520697
Chrysogorgia stellata,286148
Paracalyptrophora echinata,883732
Thesea citrina,286427
Muricea laxa,287567
Thesea plana,286441
Ellisella limbaughi,520726
Thouarella (Euthouarella) grasshoffi,286561
Fanellia tuberculata,289955
Bebryce brunnea,520676
Calyptrophora alpha,883727
Scleracis guadalupensis,418854
Ellisella schmitti,177831
Nicella robusta,286178
Narella bellissima,177838
Radicipes spiralis,286162
Leptogorgia medusa,286250
Leptogorgia filicrispa,744364
Narella pauciflora,286530
Leptogorgia styx,286286
Thesea guadalupensis,286434
Muriceides nigra,286365
Muricea tenella,287578
Muriceides cylindrica,286358
Menella grandiflora,288370
Villogorgia bebrycoides,125404
Chrysogorgia fewkesii,286118
Muriceides tenuis,286368
Bebryce parastellata,286346
Calyptrophora gerdae,177834
Fanellia compressa,289948
Thesea rubra,418858
Swiftia pallida,125401
Cyclomuricea flabellata,289769
Ellisella grandiflora,520725
Leptogorgia barbadensis,286214
Plumarella pourtalesii f. robusta,409534
Plumarella aurea,287663
Leptogorgia cardinalis,286219
Narella ambigua,286510
Fanellia medialis,289954
Fanellia fraseri,289951
Parastenella atlantica,290682
Narella alaskensis,409561
Plumarella aculeata,287659
Muricea appressa,287552
Narella abyssalis,409560
Parastenella bayeri,574229
Parastenella doederleini,290683
Trichogorgia lyra,289183
Parastenella gymnogaster,409580
Hypnogorgia pendula,290166
Parastenella pacifica,409581
Calyptrophora antilla,287650
Anthomuricea tenuispina,289430
Chrysogorgia multiflora,286130
Thesea hebes,286435
Nicella americana,286164
Thouarella (Thouarella) bipinnata,286553
Distichogorgia sconsa,177825
Convexella jungerseni,289708
Acanthogorgia angustiflora,286040
Primnoella delicatissima,286543
Calyptrophora pileata,883729
Narella spectabilis,286531
Keroeididae,196168
Paramuricea multispina,286382
Muriceides hirta,418852
Briareidae,266946
Keroeides pallida,517725
Calcigorgia spiculifera,378316
Muricea elongata,287559
Paracalyptrophora simplex,286537
Placogorgia tribuloides,418853
Plexaura nina,290802
Thesea antiope,286423
Pseudopterogorgia hystrix,290899
Muriceopsis petila,290418
Pseudoplexaura porosa,290881
Acanthogorgia hirta,286061
Thelogorgia vossi,291215
Spinimuricea atlantica,125397
Sibogagorgia cauliflora,517784
Thouarella (Epithouarella) chilensis,286556
Bayergorgia vermidoma,472851
Callogorgia elegans,286485
Convexella magelhaenica,289710
Leptogorgia setacea,158286
Narella leilae,286523
Thelogorgia stellata,291213
Narella irregularis,286521
Digitogorgia kuekenthali,517702
Narella megalepis,286524
Tauroprimnoa austasensis,585229
Placogorgia intermedia,125394
Thouarella (Thouarella) variabilis,286574
Thouarella (Thouarella) antarctica,173547
Thouarella (Epithouarella) crenelata,286558
Thouarella (Thouarella) minuta,716941
Thouarella (Thouarella) koellikeri,286563
Thouarella (Thouarella) sardana,743431
Callogorgia arawak,832291
Eunicella pillsbury,286201
Calyptrophora clarki,287651
Acanthogorgiidae,125272
Ainigmaptilon edisto,289369
Acanthogorgia flabellum,286052
Heptaprimnoa patagonica,710878
Acanthogorgia incrustata,286064
Ainigmaptilon haswelli,289370
Ainigmaptilon antarcticum,289368
Ellisellidae,125274
Aglaoprimnoa stefanii,173407
Acanthogorgia media,286071
Acanthogorgia inermis,286065
Muricea atlantica,287554
Acanthogorgia muricata,286074
Thouarella (Thouarella) hicksoni,286562
Thouarella (Epithouarella) viridis,578627
Thouarella (Thouarella) clavata,286557
Thouarella (Thouarella) andeep,517838
Thouarella (Euthouarella) longispinosa,173553
Chrysogorgia calypso,286104
Thouarella (Thouarella) brucei,286554
Chrysogorgia antarctica,286100
Chrysogorgia fruticosa,286121
Swiftia kofoidi,286417
Chrysogorgia flexilis,286120
Acanthogorgia ceylonensis,286049
Chrysogorgia scintillans,286143
Chrysogorgia papillosa,286134
Chrysogorgia chryseis,286106
Leptogorgia flexilis,286238
Narella parva,286529
Thouarella (Thouarella) undulata,743432
Thouarella (Thouarella) pendulina,286567
Olindagorgia gracilis,290926
Thouarella regularis,-999
Thouarella grandiflora,743681
Nicella flagellum,418862
Briareopsis aegeon,289533
Fannyella (Fannyella) rossii,409519
Callogorgia kinoshitae,286493
Callogorgia delta,832293
Thesea nivea,418857
Leptogorgia flammea,286237
Xenogorgia sciurus,213072
Fannyella (Cyathogorgia) spinosa,409525
Thesea granulosa,418856
Pleurogorgia militaris,290779
Fanellia corymbosa,289949
Fannyella (Fannyella) kuekenthali,409520
Callogorgia verticillata,125405
Acanthogorgia gracillima,286057
Metafannyella aurora,409516
Fannyella (Scyphogorgia) abies,743429
Metanarella nannolepis,719487
Mirostenella articulata,290361
Microprimnoa diabathra,290350
Metafannyella eos,409515
Muricella reticulata,290405
Plexaura homomalla,290797
Eunicea flexuosa,834203
Narella mesolepis,719479
Narella dampieri,719483
Narella horrida,286520
Narella hypsocalyx,719480
Narella vulgaris,719481
Narella mosaica,719482
Echinogorgia russelli,517708
Narella obscura,286526
Narella studeri,286532
Narelloides crinitus,719485
Primnoella scotiae,286549
Ophidiogorgia kuekenthali,287472
Ophidiogorgia paradoxa,173476
Paracalyptrophora josephinae,125410
Pyrogorgia lemnos,409531
Radicipes pleurocristatus,286161
Helicogorgia squamifera,520694
Rosgorgia inexspectata,290998
Paramuricea grayi,125388
Helicogorgia spiralis,520693
Solenocaulon sterroclonium,287993
Parastenella spinosa,290685
Perissogorgia vitrea,290724
Helicoprimnoa fasciola,719494
Phyllogorgia dilatata,290757
Melithaea dichotoma,746537
Perissogorgia bythia,290718
Perissogorgia colossus,290719
Perissogorgia penna,290721
Perissogorgia monile,290720
Iciligorgia boninensis,290171
Plexaurella grandiflora,290814
Plumarella diadema,716943
Plumarella delicatissima,287664
Leptogorgia hebes,177819
Primnoella chilensis,409495
Primnoeides sertularoides,287857
Primnoella divaricata,286544
Leptogorgia virgulata,158288
Leptogorgia punicea,418859
Cryogorgia koolsae,289747
Gorgoniidae,125275
Chrysogorgia flavescens,286119
Pterogorgia citrina,290925
Chrysogorgia spiculosa,286146
Primnoa wingi,286540
Gorgonia ventalina,290045
Anthogorgia aurea,288014
Alaskagorgia aleutiana,289377
Arthrogorgia utinomii,289459
Chrysogorgia arborescens,286101
Chrysogorgia pinnata,1288558
Chrysogorgia curvata,286109
Chrysogorgia monticola,1288557
Chrysogorgia delicata,286111
Swiftia simplex,1036547
Plumarella superba,574237
Thouarella trilineata,574233
Psammogorgia torreyi,290865
Swiftia spauldingi,286420
Plumarella flabellata,287667
Plumarella spicata,287675
Radicipes verrilli,-999
Thouarella cristata,574232
Anthothela pacifica,286579
Arthrogorgia kinoshitai,289457
Callogorgia flabellum,286486
Callogorgia robusta,286500
Calyptrophora laevispinosa,409579
Calyptrophora bayeri,409578
Plexaurella nutans,290819
Thelogorgia studeri,291214
Eugorgia aurantiaca,289928
Acanthogorgia hedlundi,286060
Muricea squarrosa,287577
Arthrogorgia otsukai,289458
Leptogorgia rigida,286273
Leptogorgia laxa,517734
Flagelligorgia gracilis,1062999
Kulamanamana haumeaae,715097
Aphrocallistes vastus,171632
Psilocalyx wilsoni,171808
Aulosaccus schulzei,172025
Rhabdocalyptus dawsoni,574368
Regadrella okinoseana,171875
Pheronematidae,131685
Semperella schultzei,171595
Chonelasmatinae,171658
Euretinae,171685
Farreidae,131689
Aphrocallistes beatrix,134380
Asceptrulum axialis,171732
Farrea beringiana,171738
Saccocalyx careyi,196857
Hyalascus andamanensis,605835
Poliopogon mendocino,171585
Acanthascus profundum,723596
Heterochone tenera,171639
Staurocalyptus solidus,465569
Rossellidae,131694
Euplectellidae,131692
Hexasterophora,131590
Asconema foliatum,172017
Chonelasma choanoides,171662
Leioplegma polyphyllon,171614
Tretodictyum montereyense,344896
Heterochone calyx,171636
Hyalonema (Corynonema) populiferum,171425
Rhabdocalyptus unguiculatus,465566
Rhabdocalyptus tener,465568
Staurocalyptus dowlingi,464586
Holascus undulatus,171925
Aulosaccus ijimae,172022
Acanthascus platei,189809
Acanthascinae,723592
Aphorme horrida,172014
Farrea convolvulus,171739
Staurocalyptus fasciculatus,465691
Rhabdocalyptus asper,465686
Rhabdocalyptus mirabilis,465693
Conorete mucronatum,742626
Rhabdocalyptus tenuis,178291
Farrea aculeata,-999
Lanuginellinae,171949
Conorete erectum tubuliferum,171693
Conorete erectum,171689
Hexactinella ventilabrum,171805
Tretodictyum tubulosum,134397
Conorete erectum gracile,171691
Hyalonema (Oonema) pedunculatum,171518
Bathydorus spinosissimus,172035
Aulosaccus fissuratus,172020
Rhabdocalyptus heteraster,465692
Scyphidium tuberculatum,172119
Rhabdocalyptus borealis,465688
Staurocalyptus rugocruciatus,465362
Leucopsacidae,131693
Lyssacinosida,171834
Hyalonema (Coscinonema) pateriferum,171444
Rhabdocalyptus nodulosus,465695
Farrea mexicana,171750
Caulophacus (Caulophacus) schulzei,172062
Farrea occa claviformis,171752
Hyalonema (Oonema) bianchoratum,171508
Bolosominae,171836
Euretidae,131688
Corbitellinae,171848
Walteria flemmingi,171884
Walteria leuckarti,171885
Hexactinosida,171628
Amphidiscosida,160632
Amphidiscophora,131607
Thenea muricata,134106
Heteroscleromorpha,607950
Astrangia solitaria,287125
Haliclona (Haliclona) oculata,132833
Halichondria (Eumastia) sitiens,165789
Amphilectus digitatus infundibulus,225698
Mycale (Mycale) loveni,168642
Haliclona (Reniera) aquaeductus,132775
Coelosphaeridae,131650
Geodia robusta,-999
Hymeniacidon assimilis,132643
Homaxinella amphispicula,766264
Suberites ficus,134285
Geodia mesotriaena,-999
Esperiopsis flagrum,233110
Myxilla (Myxilla) incrustans,169466
Isodictya rigida,168470
Phakellia dalli,132507
Crella brunnea,133874
Tedania (Tedania) kagalaskai,225434
Isodictya palmata,133247
Mycale (Carmia) carlilei,225435
Amphilectus digitatus,225695
Thorectidae,131627
Halichondria (Halichondria) panicea,165853
Polymastia pachymastia,170652
Demospongiae,164811
Myxilla (Burtonanchora) lacunosa,169420
Suberites domuncula,134282
Geodiidae,131664
Echinoclathria beringensis,167912
Polymastia fluegeli,195929
Polymastia pacifica,-999
Ancorinidae,131662
Pachastrellidae,131665
Weberella bursa,134232
Tentorium semisuberites,134224
Amphilectus lobatus,168344
Pseudosuberites montiniger,134257
Megaciella anisochela,233105
Polymastia boletiformis,134194
Stelodoryx oxeata,233108
Mycale (Mycale) jasoniae,233178
Monanchora laminachela,233107
Euchelipluma elongata,233109
Chondrocladia (Meliiderma) occulta,394475
Latrunculia velera,233125
Echinoclathria vasa,233106
Cladorhiza corona,195927
Discorhabdella urizae,169011
Semisuberites cribrosa,168379
Chondrocladia (Chondrocladia) gigantea,133185
Mycale (Aegogropila) adhaerens,168518
Stylocordyla borealis,134240
Cornulum clathriata,167374
Monanchora alaskensis,169015
Vulcanellidae,597265
Cladorhiza pteron,255099
Poecillastra japonica,170262
Craniella villosa,171357
Stylocordyla borealis eous,170722
Phorbas paucistylifer,169346
Poecilosclerida,131599
Haplosclerida,131598
Crambeidae,131651
Tetractinellida,597812
Esperiopsidae,168337
Microcionidae,131641
Aaptos kanuux,370514
Desmacellidae,131645
Cladorhizidae,131644
Polymastiidae,131673
Xestospongia edapha,196370
Xestospongia diprosopia,166886
Clathria (Microciona) primitiva,167677
Guitarra abbotti,168399
Haliclona (Gellius) textapatina,166566
Hymeniacidon sinapium,165916
Stelletta clarella,169914
Iophon nigricans,132971
Gastrophanella primore,171205
Coelosphaera (Coelosphaera) oglalai,225432
Artemisina amlia,225431
Melonanchora globogilva,225433
Topsentia fernaldi,165948
Mycale (Aegogropila) bamfieldensis,168524
Geodia agassizii,170096
Geodia angulata,597598
Geodia mesotriaenella,170147
Geodia bicolor,597599
Erylus sollasi,170092
Erylus rotundus cidaris,170089
Erylus rotundus megarhabdus,170090
Erylus rotundus typicus,170091
Erylus caliculatus,170061
Geodia breviana,170111
Geodia robusta var. megaclada,170171
Geodia ovis,170153
Monaxonida,815806
Clathria (Thalysias) originalis,167763
Lissodendoryx (Lissodendoryx) noxiosa,168981
Acarnus erithacus,167343
Antho (Acarnia) lithophoenix,167888
Antho (Plocamia) karykina,744396
Aplysilla polyraphis,164864
Clathria (Microciona) pennata,167672
Neopetrosia vanilla,166819
Niphates lunisimilis,166779
Trikentrion catalina,537281
Monanchora pulchra,169022
Crellidae,131652
Halichondriidae,131633
Mycalidae,131649
Poecillastra tenuilaminaris,170268
Halichondria (Halichondria) lambei,165833
Forcepia (Forcepia) hymena,168866
Craniella spinosa,171352
Rhizaxinella gadus,170824
Poecillastra rickettsi,170265
Myxilla (Ectyomyxilla) parasitica,169437
Penares cortius,169857
Clathria (Microciona) microjoanna,167662
Mycale (Paresperella) psila,168687
Tethya californiana,170942
Mycale (Mycale) toporoki,168660
Chalinidae,131636
Desmacididae,131654
Forcepia (Forcepia) macrostylosa,168871
Haliclona (Rhizoniera) rufescens,345568
Geodia acanthylastra,170095
Geodia californica,597600
Myxillidae,131658
Iophon ostiamagna,234212
Thenea lamelliformis,170300
Thenea pyriformis,170313
Thenea echinata,-999
Phakellia lamelligera,165586
Keratosa,366651
Lophelia pertusa,135161
Oculina virgosa,287103
Deltocyathus calcar,286791
Pennatula aculeata,128515
Desmophyllum dianthus,135159
Antipathes dendrochristos,283893
Madracis pharensis f. pharensis,422754
Guancha blanca,132283
Calcarea,559
Leucosolenida,131591
Leucilla nuttingi,164219
Leucandra poculiformis,164364
Leucandra heathi,164324
Sycon ciliatum,-999
Leucandra losangelensis,164341
Sycon escanabense,164576
Paragorgia arborea,125418
Paragorgia alisonae,286600
Paragorgia johnsoni,125419
Paragorgia kaupeka,286603
Paragorgia coralloides,286602
Paragorgia regalis,286605
Paragorgiidae,125281
Paragorgia splendens,286607
Paragorgia stephencairnsi,286608
Iophon cheliferum,167394
Dendropathes bacotaylorae,289796
Bathypathes conferta,589657
Antipathidae,103301
Antipatharia,22549
Leiopathes annosa,888633
Antipathes galapagensis,283898
Stauropathes staurocrada,291113
Bathypathes alternata,103319
Bathypathes patula,103323
Dendropathes intermedia,589903
Stauropathes arctica,291111
Leiopathes acanthophora,283949
Myriopathes ulex,290441
