,AphiaID
Myriopathes antrocrada,290432
Myriopathidae,266963
Stauropathes punctata,291112
Taxipathes recta,291188
Pteropathes fragilis,290943
Schizopathes amplispina,283957
Parantipathes helicosticha,283952
Schizopathes crassa,103329
Antipathes atlantica,283882
Parantipathes hirondelle,472932
Antipathes furcata,103312
Sibopathes macrospina,291049
Tanacetipathes tanacetum,291180
Lillipathes lillei,290291
Phanopathes cancellata,290730
Tanacetipathes thamnea,291182
Stylopathes adinocrada,291149
Tetrapathes alata,291204
Elatopathes abietina,289886
Plumapathes fernandezi,290830
Plumapathes pennacea,290831
Tanacetipathes hirta,291175
Stylopathes tenuispina,589751
Schizopathidae,266964
Tanacetipathes squamosa,291179
Tanacetipathes spinescens,291178
Aphanipathes pedata,283938
Acanthopathes thyoides,289313
Umbellapathes helioanthes,291268
Myriopathes japonica,290434
Bathypathes bifida,283943
Bathypathes bayeri,283942
Antipathes densa,283894
Antipathes chamaemorus,283886
Antipathes minor,283912
Leiopathes valdiviae,589775
Antipathes pauroclema,283914
Antipathes grandis,283903
Antipathella wollastoni,289448
Antipathes contorta,283889
Antipathes assimilis,283881
Phanopathes rigida,290732
Antipathes flabellum,283896
Trissopathes pseudotristicha,291243
Antipathes plana,283915
Antipathes dichotoma,103309
Antipathes sarothrum,283923
Antipathes sibogae,283925
Antipathes lenta,283909
Aphanipathidae,266960
Phanopathes expansa,290731
Antipathes speciosa,283928
Dendrobathypathes fragilis,289788
Dendrobathypathes grandis,289789
Cupressopathes abies,289759
Dendrobathypathes isocrada,289790
Leiopathes bullosa,283950
Acanthopathes undulata,289314
Trissopathes tetracrada,291244
Antipathes griggi,689198
Umbellapathes bipinnata,291267
Schizopathes affinis,283956
Parantipathes tetrasticha,283954
Distichopathes filix,289840
Stylopathes litocrada,291152
Aphanipathes salix,283939
Acanthopathes humilis,289311
Allopathes desbonni,289391
Antipathes caribbeana,283884
Tanacetipathes barbadensis,291173
Abyssopathes lyra,289303
Chrysopathes speciosa,289661
Chrysopathes oligocrada,447839
Rhipidipathes colombiana,411123
Chrysopathes micracantha,447844
Cirrhipathes spiralis,287837
Hexapathes australiensis,-999
Stylopathes columnaris,291151
Stylopathes americana,291150
Cladopathes plumosa,289670
Allopathes denhartogi,289390
Sibopathes gephura,291048
Abyssopathes lyriformis,289304
Chrysopathes formosa,289659
Chrysopathes gracilis,289660
Dendrobathypathes boutillieri,289787
Antipathes lentipinna,283910
Bathypathes seculata,283948
Trissopathes tristicha,291245
Lillipathes wingi,290293
Lillipathes ritamariae,722946
Tylopathes crispa,291261
Cupressopathes cylindrica,723661
Cupressopathes gracilis,289760
Heteropathes pacifica,723306
Myriopathes panamensis,290437
Aphanipathes verticillata,411122
Isididae,125276
Isidella tentaculum,582522
Lepidisis olapa,286334
Acanella arbuscula,125371
Acanella eburnea,286299
Acanella dispar,286298
Acanella weberi,286307
Keratoisis philippinensis,286323
Keratoisis flabellum,286312
Keratoisis grayi,125376
Keratoisis paucispinosa,286322
Lepidisis longiflora,125378
Isidella trichotoma,286310
Keratoisis grandis,286316
Lepidisis simplex,286336
Keratoisis flexibilis,125375
Lepidisis caryophyllia,125377
Mopsea flava,287458
Acanella rigida,286303
Primnoisis (Primnoisis) antarctica,869818
Primnoisis (Delicatisis) formosa,869816
Primnoisis (Delicatisis) delicatula,869814
Primnoisis (Delicatisis) gracilis,869817
Primnoisis mimas,173348
Primnoisis (Primnoisis) fragilis,869819
Mopsea encrinula,287456
Notisis elongata,290495
Paracanthoisis richerdeforgesi,290603
Orstomisis crosnieri,290532
Pteronisis plumacea,290940
Sclerisis macquariana,287473
Sphaerokodisis australis,291059
Tenuisis microspiculata,291197
Pteronisis laboutei,290938
Chelidonisis aurantiaca,125372
Acanthoisis dhondtae,289305
Primnoisis humilis,517764
Isidella elongata,-999
Echinisis spicata,173316
Stenisis humilis,291116
Chelidonisis aurantiaca mexicana,422752
Chathamisis ramosa,221133
Isis hippuris,290211
Echinisis eltanin,287451
Echinisis armata,287450
Echinisis vema,287453
Australisis sarmentosa,173430
Caribisis simplex,289573
Lepidisis nuda,286333
Keratoisis profunda,286324
Iophon piceum pacificum,167416
Carijoa riisei,395098
Funiculina parkeri,286622
Acanthoptilum album,289322
Ptilosarcus undulatus,290948
Acanthoptilum scalpelifolium,289328
Stylatula gracilis,286696
Subsessiliflorae,151539
Acanthoptilum annulatum,289323
Acanthoptilum gracile,289324
Cavernularia vansyoci,286684
Madrepora carolina,287092
Primnoa pacifica var. willeyi,409549
Primnoa pacifica,286539
Antipathes gracilis,-999
Adelopora pseudothyron,174799
Petrosia (Petrosia) pellasarca,166852
Solenosmilia australis,736240
Hydrodendron gorgonoide,117612
Pheronema annae,171558
Sporadopora dichotoma,174791
Phorbas amaranthus,169306
Sporadopora micropora,287498
Calyptopora reticulata,174810
Conopora verrucosa,231630
Podospongia india,168724
Polymastia bartletti,134193
Regadrella phoenix,134405
Rhabderemia mona,168184
Rhabdodictyum delicatum,134383
Hydroidolina,19494
Rhabdopectella tintinnus,134406
Ridleia dendyi,170679
Nodastrella nodastrella,605827
Schaudinnia rosea,134418
Dendrophyllia velata,286982
Siphonidium ramosum,134348
Smenospongia echina,574343
Stelletta crassispicula,169920
Stelletta grubii,133974
Stelletta kallitetilla,169953
Stelletta variabilis,170015
Stellettinopsis fenimorea,701612
Stellettinopsis megastylifera,701610
Sycandra utriculus,132242
Sycon barbadense,164562
Sympagella nux,134399
Thenea fenestrata,170294
Topsentia ophiraphidites,165956
Tretodictyidae,131690
Tribrachium fisheri,170033
Vetulina stalactites,171268
Clathrina cancellata,132273
Vosmaeropsis cyathus,164468
Xestospongia rampa,166899
Yucatania sphaeroidocladus,234223
Cyrtaulon sigsbeei,171796
Ecionemia demera,169806
Lissodendoryx (Ectyodoryx) acanthostylota,255133
Farrea herdendorfi,171744
Characella enae,409255
Lissodendoryx (Anomodoryx) amphispinulata,255132
Auletta tuberosa,165454
Scleraxonia,125268
Myxilla (Ectyomyxilla) methanophila,169436
Lipastrotethya rhaphoxea,165685
Lophocalyx oregoni,255094
Clathria schmitti,133044
Clathria (Microciona) calla,167625
Fangophilina submersa,171363
Leucetta floridana,174278
Myxilla (Myxilla) acribria,169441
Lychnocystis superstes,171822
Dactylocalyx pumiceus,171652
Myliusia seriata,171670
Myrmekioderma rea,166023
Pararete farreopsis,171721
Calycosoma validum,171951
Leucandra barbata,164281
Gelliodes leucosolenia,166729
Calyx podatypa,166934
Caulophacus (Caulophacus) agassizi,172050
Neopetrosia proxima,378581
Neofibularia nolitangere,168323
Ceratopsion rugosum,168164
Erylus alleni,191069
Hexactinella carolinensis,344897
Euplectella suberea,134401
Erylus trisphaerus,170094
Euplectella jovis,171902
Halicometes thyris,170915
Nucleotethya bifida,170919
Euplectellinae,171888
Swiftia farallonesica,889450
Leucandra aspera,164278
Pachastrella dilifera,170249
Hyalonema (Coscinonema) schmidti,171446
Leuconia usa,164172
Agelas oroides,132454
Aiolochroia crassa,169632
Oculina diffusa,287097
Agelas schmidtii,164842
Cornulum johnsoni,167376
Hyalonematidae,131684
Aphroceras ensata,132172
Asconema setubalense,134410
Claviscopulia facunda,171736
Arthuria canariensis,742242
Telopathes magnus,740051
Ircinia dickinsoni,165016
Iphiteon panicea,171656
Clathrina coriacea,132277
Asteropus simplex,169793
Pseudothelogorgia hartogi,290916
Parisis fruticosa,290692
Cladopathidae,266961
Muriceides furcata,286362
Adelopora crassilabrum,287500
Conopora laevis,287509
Adelopora fragilis,287501
Crypthelia lacunosa,285788
Conopora candelabrum,287506
Systemapora ornata,291171
Crypthelia stenopoma,285797
Placogorgia terceira,125396
Placotrochides minuta,287041
Conopora tetrastichopora,287511
Lepidopora granulosa,231605
Octocorallia,1341
Crypthelia cryptotrema,285776
Crypthelia curvata,285777
Crypthelia polypoma,285793
Crypthelia robusta,285796
Astya aspidopora,289481
Pseudocrypthelia pachypoma,290871
Cheiloporidion pulvinatum,289588
Chondrocladia (Chondrocladia) concrescens,168213
Scleracis pumila,-999
Briareum asbestinum,289534
Titanideum suberosum,291228
Asbestopluma (Asbestopluma) ramosa,133181
Leiopathes secunda,283951
Thesea solitaria,286447
Plumarella profunda,574234
Acanthella cubensis,165655
Paracis squamata,290625
Asteriopathes arachniformis,289461
Acanthella mastophora,132457
Auletta sycinularia,132463
Dysideidae,131624
Aaptos aaptos,134241
Antipathes simplex,283926
Stephanohelia sulfurea,856300
Acanthella vaceleti,165669
Flabellum (Flabellum) lamellulosum,287013
Aaptos pernucleata,170741
Paracis orientalis,290618
Muricella englemani,517743
Pleurogorgia plana,290780
Parantipathes euantha,472933
Radiella sol,170677
Nicella carinata,286165
Alternatipathes alternata,994319
Cliona varians,170485
Amphimedon compressa,166666
Aplysilla sulfurea,-999
Aplysina fistularis,169648
Euplexaura reticulata,287815
Pterogorgia ellisiana,1338281
Pteridopathes pinnata,290918
Gardineria simplex,287447
Placogorgia coronata,125392
Aciculites cribrophora,171175
Cladorhiza bathycrinoides,133190
Calthropella (Pachataxa) lithistina,555805
Lefroyella decora,171717
Leiodermatium pfeifferae,134345
Inferiolabiata africana,736241
Aphrocallistidae,131686
Pliobothrus gracilis,117961
Crypthelia affinis,117953
Inferiolabiata spinosa,289285
Stenohelia tiliata,285843
Crypthelia formosa,174821
Oculina profunda,287098
Crypthelia japonica,285787
Dendrobrachia sarmentosa,565323
Diplastrella bistellata,134317
Terpios lobiceps,170896
Coelosphaera (Coelosphaera) tunicata,168847
Endectyon (Endectyon) tenax,168041
Desmacella vagabunda,133221
Hamacantha (Vomerula) tenda,168436
Dactylocalyx subglobosus,171653
Discodermia inscripta,234852
Leiodermatium deciduum,171060
Scleroplegma lanterna,171832
Halicnemia verticillata,182743
Guitarra fimbriata,133226
Phakellia ventilabrum,132511
Erylus discophorus,134011
Chondrosia collectrix,-999
Myliusia conica,171668
Macandrewia clavatella,234436
Halicometes stellata,-999
Geodia thomsonii,170184
Pachastrella abyssi,134072
Eurete marshalli,171701
Characella connectens,170236
Haliclona hebes,166388
Geodia globus,134032
Aplysinidae,131660
Agelas conifera,164824
Siphonidium geminum,235133
Antho (Plocamia) gymnazusa,412839
Corallistes typus,171077
Oceanapia peltata,166984
Vulcanella horrida,597280
Siphonodictyon densum,596682
Phakellia folium,165581
Topsentia profunditatis,165959
Vazella pourtalesii,172121
Verrucocoeloidea liberatorii,762362
Craniella cranium,171330
Mycale (Oxymycale) renieroides,168675
Spongia (Spongia) plana,165231
Trichasterina sagittaria,134421
Crypthelia balia,285774
Crypthelia platypoma,285792
Crypthelia ramosa,285795
Paraerrina decipiens,290649
Stenohelia umbonata,285844
Stylaster stellulatus,285911
Crypthelia vascomarquesi,117956
Stylaster parageus columbiensis,592252
Plumarella abietina,743684
Plumarella adhaerans,287661
Thouarella (Euthouarella) typica,286573
Siphonogorgia splendens,288768
Pteroeides sagamiense,286662
Clavularia dispersa,517661
Arthrogorgia ijimai,289456
Acanthogorgia paradoxa,286075
Anthomuricea aberrans,289423
Telesto tubulosa,517890
Plumarella recta,716951
Dendronephthya oviformis,289092
Elasmogorgia ramosa,289885
Acanthogorgia fusca,286053
Plumarella alternata,716954
Pennatula fimbriata,286637
Pennatula naresi,286640
Virgularia alba,286703
Paracis spinifera,290623
Eleutherobia flava,287761
Dendronephthya magnacantha,289060
Dendronephthya nigripes,289083
Muricella abnormalis,290381
Placogorgia japonica,286400
Villogorgia brunnea,286452
Eleutherobia rigida,287764
Paracalyptrophora kerberti,286535
Chrysogorgia lata,286127
Dendronephthya acaulis,288926
Acanthoprimnoa cristata,289316
Ellisella rubra,291881
Placogorgia placoderma,286404
Caryophyllia (Acanthocyathus) spinicarens,-999
Siphonogorgia variabilis,212100
Flabellum (Ulocyathus) deludens,287007
Flabellum (Ulocyathus) marenzelleri,287017
Flabellum (Ulocyathus) japonicum,287011
Flabellum (Ulocyathus) apertum borealis,-999
Flabellum (Flabellum) patens,287021
Flabellum (Flabellum) politum,287023
Truncatoflabellum paripavoninum,287062
Flabellum (Flabellum) magnificum,287015
Truncatoflabellum incrustatum,287056
Truncatoflabellum formosum,287053
Truncatoflabellum carinatum,287049
Placogorgia dendritica,286393
Scleronephthya gracillimum,288107
Echinomuricea coronalis,287529
Keroeides koreni,290243
Villogorgia compressa,286456
Fanellia pseudoflabellum,292517
Callogorgia cristata,286483
Eunicella pendula,286199
Siphonogorgia koellikeri,288745
Clavularia expansa,517665
Bellonella petila,289514
Calyptrophora juliae,287654
Verrucella miniacea,291287
Thouarella (Euthouarella) laxa,286564
Chrysogorgia expansa,286117
Chrysogorgia excavata,286116
Chrysogorgia bracteata,286103
Pseudocladochonus hicksoni,290869
Anthogorgia bocki,288015
Scytalium martensi,288695
Thouarella (Euthouarella) moseleyi,286566
Callogorgia chariessa,286482
Chromonephthea aurantiaca,289607
Scleronephthya pustulosa,517783
Eleutherobia splendens,287767
Bellonella epedana,289511
Dendronephthya pectinata,-999
Truncatoflabellum candeanum,287048
Placogorgia foliata,286397
Heteropsammia cochlea,207501
Culicia stellata,288363
Fungiacyathus (Fungiacyathus) stephanus,287087
Fungiacyathus (Bathyactis) turbinolioides,287089
Fungiacyathus (Bathyactis) granulosus,287076
Fungiacyathus (Fungiacyathus) paliferus,287080
Fungiacyathus (Bathyactis) variegatus,287090
Fungiacyathus (Bathyactis) sibogae,287086
Notocyathus venustus,290498
Notocyathus conicus,290497
Tropidocyathus lessonii,291249
Cyathotrochus pileus,289767
Endocyathopora laticostata,289889
Sphenotrochus (Sphenotrochus) hancocki,287137
Thrypticotrochus petterdi,291221
Idiotrochus kikutii,290181
Flabellum (Ulocyathus) sexcostatum,287024
Flabellum (Ulocyathus) messum,287018
Truncatoflabellum cumingii,287051
Truncatoflabellum pusillum,287064
Placotrochus laevis,288824
Placotrochides scaphula,287042
Rhizotrochus typus,216159
Gardineria philippinensis,287446
Solenocaulon simplex,287992
Chromonephthea imaharai,289635
Oulangia stokesiana miltoni,290546
Caryophyllia (Caryophyllia) jogashimaensis,286749
Trochocyathus (Trochocyathus) decamera,286877
Aulocyathus matricidus,286721
Rhizosmilia sagamiensis,290977
Oculinidae,135078
Rhizotrochus levidensis,288450
Alatotrochus rubescens,289389
Aplysina lacunosa,169656
Truncatoflabellum aculeatum,287043
Truncatoflabellum spheniscus,287065
Truncatoflabellum gardineri,287054
Truncatoflabellum stabile,135202
Truncatoflabellum phoenix,287063
Truncatoflabellum crassum,287050
Dendrophyllia florulenta,286971
Balanophyllia (Balanophyllia) japonica,286931
Eguchipsammia wellsi,286987
Muricella grandis,290396
Madracis asanoi,287104
Caryophyllia (Caryophyllia) secta,286766
Trochocyathus (Aplocyathus) longispina,286887
Trochocyathus (Trochocyathus) semperi,286895
Trochocyathus (Trochocyathus) gardineri,286882
Ericiocyathus echinatus,289911
Deltocyathus philippinensis,286802
Rhizosmilia elata,290972
Tropidocyathus labidus,291248
Truncatoflabellum mortenseni,287060
Truncatoflabellum angustum,287045
Truncatoflabellum dens,287052
Myriopathes myriophylla,290436
Balanophyllia (Balanophyllia) serrata,286945
Leptopsammia stokesiana,286994
Antipathella subpinnata,289447
Arachnopathes ericoides,289451
Anthemiphyllia patera,346422
Antillogorgia acerosa,367982
Crypthelia fragilis,285782
Axinella corrugata,165472
Axinella shoemakeri,165509
Axinella waltonsmithi,165525
Biemna microstyla,-999
Callyspongia (Callyspongia) fallax,166185
Callyspongia (Callyspongia) pallida,166192
Callyspongia (Cladochalina) vaginalis,166232
Dictyonellidae,131632
Acarnidae,167333
Calthropellidae,170035
Clathrinidae,131619
Siphonidiidae,131681
Niphatidae,131637
Hymedesmiidae,131655
Plakinidae,131661
Chondrilla nucula,134110
Chondrosia reniformis,134112
Cinachyrella alloclada,171291
Cinachyrella kuekenthali,171308
Cinachyrella apion,171294
Cinachyrella arenosa,171295
Cliona schmidtii,134139
Ciocalypta gibbsi,165765
Asteriopathes colini,289462
Crypthelia studeri,285798
Clathria (Microciona) adioristica,167607
Cliona caribbaea,170432
Cliona celata,134121
Cliona delitrix,170437
Crypthelia micropoma,285789
Antipathes grandiflora,283902
Pione vastifica,157411
Coelosphaera (Coelosphaera) biclavata,168819
Coelosphaera (Coelosphaera) fistula,168827
Corallistes paratypus,171074
Desmacella annexa,133206
Desmacella pumilio,133218
Desmapsamma anchorata,169121
Inferiolabiata cervicornis,856295
Discodermia polydiscus,134349
Sporadopora mortenseni,287499
Dysidea fragilis,132324
Paraconopora anthohelia,856351
Stellapora echinata,291115
Erylus formosus,170070
Erylus ministrongylus,170079
Erylus transiens,170093
Eunicea asperula,283234
Euryspongia rosea,164985
Gastrophanella implexa,171202
Geodia gibberosa,170126
Conopora gigantea,287508
Geodia neptuni,418825
Halichondria (Halichondria) bowerbanki,165801
Halichondria (Halichondria) lutea,165837
Phalangopora regularis,290729
Halichondria (Halichondria) melanadocia,165839
Stylaster tenisonwoodsi,285913
Adelopora moseleyi,287502
Conopora sola,736246
Conopora tenuiramus,736249
Chalinula molitba,166293
Amphimedon viridis,166701
Raspailia (Raspaxilla) pearsei,987078
Higginsia strigilata,132544
Hippospongia lachne,165108
Hyattella intestinalis,132378
Igernella notabilis,164900
Spirastrellidae,131674
Iotrochota birotulata,169379
Ircinia campana,165009
Ircinia felix,165020
Ircinia strobilina,165051
Callipodium rubens,289560
Hymeniacidon caerulea,165882
Lissodendoryx (Anomodoryx) sigmata,168989
Lissodendoryx (Lissodendoryx) spinulosa,255131
Lissodendoryx (Lissodendoryx) strongylata,168995
Lissodendoryx (Lissodendoryx) isodictyalis,168968
Madracis auretenra,430664
Merlia normani,168482
Clathria (Thalysias) venosa,196879
Clathria (Clathria) prolifera,167563
Clathria (Microciona) spinosa,167686
Monanchora arbuscula,169016
Mycale (Arenochalina) laxissima,168561
Mycale (Mycale) laevis,168638
Mycale (Carmia) microsigmatosa,168590
Niphates erecta,166776
Oculina implicata,869581
Pachastrella monilifera,134078
Pandaros acanthifolium,167841
Conopora unifacialis,287512
Neopetrosia carbonaria,166799
Petrosia (Petrosia) weinbergi,166867
Suberites massa,134296
Placospongia carinata,170611
Placospongia melobesioides,-999
Antho (Acarnia) illgi,167861
Dragmacidon reticulatum,165558
Pseudotrachya hystrix,134261
Raspailia (Raspaxilla) acanthifera,987073
Clathria (Thalysias) minuta,167759
Setidium obtectum,171199
Scolopes megastra,170409
Scopalina ruetzleri,165702
Haliclona (Soestella) caerulea,166641
Siphonodictyon siphonum,596692
Spheciospongia vesparium,170566
Spirastrella coccinea,170705
Spirastrella cunctatrix,134235
Spongosorites siliquaria,165937
Stylocordyla longissima,170725
Tedania (Tedania) ignis,169565
Clathria (Clathria) obliqua,167552
Terpios fugax,134307
Suberites aurantiacus,170835
Tethya actinia,170932
Tectitethya crypta,170927
Tethya seychellensis,170991
Clathria (Thalysias) juniperina,167745
Thrinacophora funiformis,168168
Aphrocallistes beatrix beatrix,195837
Timea mixta,134328
Hertwigia falcifera,134402
Biemna caribea,168252
Plakortis halichondrioides,169763
Xestospongia muta,166894
Neopetrosia subtriangularis,166814
Strongylacidon griseum,168799
Melithaeidae,196230
Raspailiidae,131642
Dictyoceratida,131595
Petrosiidae,131638
Corallistidae,131679
Pteridopathes tanycrada,290919
Chrysogorgia tetrasticha,286149
Pennatula murrayi,221130
Verrucella delicatula,291282
Pterostenella plumatilis,290945
Abyssoprimnoa gemina,872590
Ellisella andamanensis,291850
Calyptrophora persephone,872587
Callozostron bayeri,872588
Conopora adeta,287504
Paramuriceidae,151540
Verongiida,845402
Crypthelia kelleyi,954687
Stichopathes japonica,283968
Farrea truncata,747394
Theneidae,131666
Rossellinae,171965
Sclerothamnopsis compressa,171810
Lollipocladia tiburoni,344755
Asbestopluma (Asbestopluma) monticola,759744
Chondrocladia (Symmetrocladia) lyra,710164
Caulophacus (Caulophacus) cyanae,293595
Saccocalyx pedunculatus,171845
Bathydorus spinosus,172036
Erythropodium caribaeorum,289919
Fungiidae,196100
Antipathes tristis,411113
Keroeides fallax,517722
Stylaster californicus,285860
Paragorgia yutlinux,286612
Paragorgia tapachtli,286609
Thalamophyllia riisei,286868
Primnoa resedaeformis,125411
