index,AphiaID,Kingdom,Phylum,Class,Subclass,Order,Family,Genus
Crispatotrochus rugosus,289744,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Caryophylliidae,Crispatotrochus
Crispatotrochus rubescens,289743,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Caryophylliidae,Crispatotrochus
Crispatotrochus irregularis,289741,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Caryophylliidae,Crispatotrochus
Lochmaeotrochus gardineri,290316,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Caryophylliidae,Lochmaeotrochus
Deltocyathus ornatus,286800,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Deltocyathidae,Deltocyathus
Bourneotrochus stellulatus,289532,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Caryophylliidae,Bourneotrochus
Crispatotrochus foxi,289737,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Caryophylliidae,Crispatotrochus
Dendrophyllia californica,286965,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Dendrophylliidae,Dendrophyllia
Deltocyathus heteroclitus,286796,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Deltocyathidae,Deltocyathus
Concentrotheca vaughani,286787,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Caryophylliidae,Concentrotheca
Confluphyllia juncta,289700,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Caryophylliidae,Confluphyllia
Conotrochus asymmetros,289704,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Caryophylliidae,Conotrochus
Deltocyathus magnificus,286797,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Deltocyathidae,Deltocyathus
Deltocyathus rotulus,286804,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Deltocyathidae,Deltocyathus
Ceratotrochus laxus,411160,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Caryophylliidae,Ceratotrochus
Crispatotrochus galapagensis,289738,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Caryophylliidae,Crispatotrochus
Coenosmilia inordinata,286786,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Caryophylliidae,Coenosmilia
Dendrophyllia johnsoni,286976,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Dendrophylliidae,Dendrophyllia
Astrangia conferta,287117,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Rhizangiidae,Astrangia
Crispatotrochus septumdentatus,504003,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Caryophylliidae,Crispatotrochus
Cyathelia axillaris,287776,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Oculinidae,Cyathelia
Dactylotrochus cervicornis,289783,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Agariciidae,Dactylotrochus
Deltocyathus parvulus,286801,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Deltocyathidae,Deltocyathus
Deltocyathus taiwanicus,286808,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Deltocyathidae,Deltocyathus
Deltocyathus stella,286806,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Deltocyathidae,Deltocyathus
Deltocyathus suluensis,286807,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Deltocyathidae,Deltocyathus
Dendrophyllia alcocki,286962,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Dendrophylliidae,Dendrophyllia
Dendrophyllia boschmai,346423,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Dendrophylliidae,Dendrophyllia
Dendrophyllia cladonia,286968,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Dendrophylliidae,Dendrophyllia
Dendrophyllia cornigera,135185,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Dendrophylliidae,Dendrophyllia
Dendrophyllia dilatata,286970,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Dendrophylliidae,Dendrophyllia
Dendrophyllia indica,286975,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Dendrophylliidae,Dendrophyllia
Dendrophyllia laboreli,135186,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Dendrophylliidae,Dendrophyllia
Dendrophyllia ramea,135187,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Dendrophylliidae,Dendrophyllia
Deltocyathus varians,286809,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Deltocyathidae,Deltocyathus
Deltocyathus vaughani,286810,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Deltocyathidae,Deltocyathus
Dendrophyllia ijimai,286973,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Dendrophylliidae,Dendrophyllia
Enallopsammia pusilla,286988,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Dendrophylliidae,Enallopsammia
Endopachys bulbosa,289890,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Dendrophylliidae,Endopachys
Gardineria paradoxa,287445,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Gardineriidae,Gardineria
Clavulariidae,125270,Animalia,Cnidaria,Anthozoa,Octocorallia,Alcyonacea,Stolonifera,Clavulariidae
Plakina tanaga,195924,Animalia,Porifera,Homoscleromorpha,Homosclerophorida,Plakinidae,Plakina,Plakina tanaga
Oscarella lobularis,133928,Animalia,Porifera,Homoscleromorpha,Homosclerophorida,Oscarellidae,Oscarella,Oscarella lobularis
Plakina bioxea,169732,Animalia,Porifera,Homoscleromorpha,Homosclerophorida,Plakinidae,Plakina,Plakina bioxea
Dasmosmilia lymani,135152,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Caryophylliidae,Dasmosmilia
Alcyonacea,1365,Animalia,Cnidaria,Anthozoa,Octocorallia,Alcyonacea,,
Alcyoniina,411555,Animalia,Cnidaria,Anthozoa,Octocorallia,Alcyonacea,Alcyoniina,
Nephtheidae,146762,Animalia,Cnidaria,Anthozoa,Octocorallia,Alcyonacea,Alcyoniina,Nephtheidae
Aquaumbridae,701654,Animalia,Cnidaria,Anthozoa,Octocorallia,Alcyonacea,Alcyoniina,Aquaumbridae
Alcyoniidae,125269,Animalia,Cnidaria,Anthozoa,Octocorallia,Alcyonacea,Alcyoniina,Alcyoniidae
Nidaliidae,196169,Animalia,Cnidaria,Anthozoa,Octocorallia,Alcyonacea,Alcyoniina,Nidaliidae
Leiopathes glaberrima,103326,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Leiopathidae,Leiopathes
Pennatulidae,128484,Animalia,Cnidaria,Anthozoa,Octocorallia,Pennatulacea,Subsessiliflorae,Pennatulidae
Kophobelemnidae,128483,Animalia,Cnidaria,Anthozoa,Octocorallia,Pennatulacea,Sessiliflorae,Kophobelemnidae
Calibelemnon symmetricum,288080,Animalia,Cnidaria,Anthozoa,Octocorallia,Pennatulacea,Scleroptilidae,Calibelemnon
Scleroptilum grandiflorum,183413,Animalia,Cnidaria,Anthozoa,Octocorallia,Pennatulacea,Scleroptilidae,Scleroptilum
Stachyptilum superbum,291109,Animalia,Cnidaria,Anthozoa,Octocorallia,Pennatulacea,Stachyptilidae,Stachyptilum
Funiculinidae,128481,Animalia,Cnidaria,Anthozoa,Octocorallia,Pennatulacea,Sessiliflorae,Funiculinidae
Subsessiliflorae,151539,Animalia,Cnidaria,Anthozoa,Octocorallia,Pennatulacea,Subsessiliflorae,
Scleroptilidae,182877,Animalia,Cnidaria,Anthozoa,Octocorallia,Pennatulacea,Scleroptilidae,
Anthoptilidae,128480,Animalia,Cnidaria,Anthozoa,Octocorallia,Pennatulacea,Sessiliflorae,Anthoptilidae
Halipteridae,128482,Animalia,Cnidaria,Anthozoa,Octocorallia,Pennatulacea,Subsessiliflorae,Halipteridae
Protoptilidae,128485,Animalia,Cnidaria,Anthozoa,Octocorallia,Pennatulacea,Sessiliflorae,Protoptilidae
Virgulariidae,128488,Animalia,Cnidaria,Anthozoa,Octocorallia,Pennatulacea,Subsessiliflorae,Virgulariidae
Umbellulidae,128486,Animalia,Cnidaria,Anthozoa,Octocorallia,Pennatulacea,Sessiliflorae,Umbellulidae
Echinoptilum macintoshi,287982,Animalia,Cnidaria,Anthozoa,Octocorallia,Pennatulacea,Echinoptilidae,Echinoptilum
Renilla muelleri,290962,Animalia,Cnidaria,Anthozoa,Octocorallia,Pennatulacea,Renillidae,Renilla
Renilla reniformis,290965,Animalia,Cnidaria,Anthozoa,Octocorallia,Pennatulacea,Renillidae,Renilla
Renillidae,266953,Animalia,Cnidaria,Anthozoa,Octocorallia,Pennatulacea,Renillidae,
Tethyidae,131677,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Tethyida,Tethyidae,
Coralliidae,125280,Animalia,Cnidaria,Anthozoa,Octocorallia,Alcyonacea,Scleraxonia,Coralliidae
Paracyathus pulchellus,135163,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Caryophylliidae,Paracyathus
Tubastraea coccinea,291251,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Dendrophylliidae,Tubastraea
Iophon lamella,167407,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Acarnidae,Iophon
Hexactinellida,22612,Animalia,Porifera,Hexactinellida,,,,
Epiphaxum micropora,289903,Animalia,Cnidaria,Anthozoa,Octocorallia,Helioporacea,Lithotelestidae,Epiphaxumʠ
Epiphaxum breve,289902,Animalia,Cnidaria,Anthozoa,Octocorallia,Helioporacea,Lithotelestidae,Epiphaxumʠ
Farrea occa,134391,Animalia,Porifera,Hexactinellida,Hexasterophora,Sceptrulophora,Farreidae,Farrea
Oculina varicosa,287102,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Oculinidae,Oculina
Phyllangia americana,346430,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Caryophylliidae,Phyllangia
Spheciospongia confoederata,170531,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Clionaida,Clionaidae,Spheciospongia
Plexauridae,125277,Animalia,Cnidaria,Anthozoa,Octocorallia,Alcyonacea,Holaxonia,Plexauridae
Calcaxonia,411557,Animalia,Cnidaria,Anthozoa,Octocorallia,Alcyonacea,Calcaxonia,
Chrysogorgiidae,125273,Animalia,Cnidaria,Anthozoa,Octocorallia,Alcyonacea,Calcaxonia,Chrysogorgiidae
Gorgoniidae,125275,Animalia,Cnidaria,Anthozoa,Octocorallia,Alcyonacea,Holaxonia,Gorgoniidae
Keroeididae,196168,Animalia,Cnidaria,Anthozoa,Octocorallia,Alcyonacea,Holaxonia,Keroeididae
Briareidae,266946,Animalia,Cnidaria,Anthozoa,Octocorallia,Alcyonacea,Scleraxonia,Briareidae
Acanthogorgiidae,125272,Animalia,Cnidaria,Anthozoa,Octocorallia,Alcyonacea,Holaxonia,Acanthogorgiidae
Ellisellidae,125274,Animalia,Cnidaria,Anthozoa,Octocorallia,Alcyonacea,Calcaxonia,Ellisellidae
Aphrocallistes vastus,171632,Animalia,Porifera,Hexactinellida,Hexasterophora,Sceptrulophora,Aphrocallistidae,Aphrocallistes
Psilocalyx wilsoni,171808,Animalia,Porifera,Hexactinellida,Hexasterophora,Sceptrulophora,Tretodictyidae,Psilocalyx
Pheronematidae,131685,Animalia,Porifera,Hexactinellida,Amphidiscophora,Amphidiscosida,Pheronematidae,
Semperella schultzei,171595,Animalia,Porifera,Hexactinellida,Amphidiscophora,Amphidiscosida,Pheronematidae,Semperella
Chonelasmatinae,171658,Animalia,Porifera,Hexactinellida,Hexasterophora,Sceptrulophora,Euretidae,Chonelasmatinae
Euretinae,171685,Animalia,Porifera,Hexactinellida,Hexasterophora,Sceptrulophora,Euretidae,Euretinae
Farreidae,131689,Animalia,Porifera,Hexactinellida,Hexasterophora,Sceptrulophora,Farreidae,
Aphrocallistes beatrix,134380,Animalia,Porifera,Hexactinellida,Hexasterophora,Sceptrulophora,Aphrocallistidae,Aphrocallistes
Asceptrulum axialis,171732,Animalia,Porifera,Hexactinellida,Hexasterophora,Sceptrulophora,Farreidae,Asceptrulum
Farrea beringiana,171738,Animalia,Porifera,Hexactinellida,Hexasterophora,Sceptrulophora,Farreidae,Farrea
Poliopogon mendocino,171585,Animalia,Porifera,Hexactinellida,Amphidiscophora,Amphidiscosida,Pheronematidae,Poliopogon
Heterochone tenera,171639,Animalia,Porifera,Hexactinellida,Hexasterophora,Sceptrulophora,Aphrocallistidae,Heterochone
Rossellidae,131694,Animalia,Porifera,Hexactinellida,Hexasterophora,Lyssacinosida,Rossellidae,
Euplectellidae,131692,Animalia,Porifera,Hexactinellida,Hexasterophora,Lyssacinosida,Euplectellidae,
Hexasterophora,131590,Animalia,Porifera,Hexactinellida,Hexasterophora,,,
Tretodictyum montereyense,344896,Animalia,Porifera,Hexactinellida,Hexasterophora,Sceptrulophora,Tretodictyidae,Tretodictyum
Heterochone calyx,171636,Animalia,Porifera,Hexactinellida,Hexasterophora,Sceptrulophora,Aphrocallistidae,Heterochone
Acanthascinae,723592,Animalia,Porifera,Hexactinellida,Hexasterophora,Lyssacinosida,Rossellidae,Acanthascinae
Farrea convolvulus,171739,Animalia,Porifera,Hexactinellida,Hexasterophora,Sceptrulophora,Farreidae,Farrea
Lanuginellinae,171949,Animalia,Porifera,Hexactinellida,Hexasterophora,Lyssacinosida,Rossellidae,Lanuginellinae
Hexactinella ventilabrum,171805,Animalia,Porifera,Hexactinellida,Hexasterophora,Sceptrulophora,Tretodictyidae,Hexactinella
Tretodictyum tubulosum,134397,Animalia,Porifera,Hexactinellida,Hexasterophora,Sceptrulophora,Tretodictyidae,Tretodictyum
Leucopsacidae,131693,Animalia,Porifera,Hexactinellida,Hexasterophora,Lyssacinosida,Leucopsacidae,
Lyssacinosida,171834,Animalia,Porifera,Hexactinellida,Hexasterophora,Lyssacinosida,,
Farrea mexicana,171750,Animalia,Porifera,Hexactinellida,Hexasterophora,Sceptrulophora,Farreidae,Farrea
Bolosominae,171836,Animalia,Porifera,Hexactinellida,Hexasterophora,Lyssacinosida,Euplectellidae,Bolosominae
Euretidae,131688,Animalia,Porifera,Hexactinellida,Hexasterophora,Sceptrulophora,Euretidae,
Corbitellinae,171848,Animalia,Porifera,Hexactinellida,Hexasterophora,Lyssacinosida,Euplectellidae,Corbitellinae
Hexactinosida,171628,Animalia,Porifera,Hexactinellida,Hexasterophora,Hexactinosida,,
Amphidiscosida,160632,Animalia,Porifera,Hexactinellida,Amphidiscophora,Amphidiscosida,,
Amphidiscophora,131607,Animalia,Porifera,Hexactinellida,Amphidiscophora,,,
Heteroscleromorpha,607950,Animalia,Porifera,Demospongiae,Heteroscleromorpha,,,
Astrangia solitaria,287125,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Rhizangiidae,Astrangia
Coelosphaeridae,131650,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Coelosphaeridae,
Hymeniacidon assimilis,132643,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Suberitida,Halichondriidae,Hymeniacidon
Homaxinella amphispicula,766264,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Suberitida,Suberitidae,Homaxinella
Suberites ficus,134285,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Suberitida,Suberitidae,Suberites
Esperiopsis flagrum,233110,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Esperiopsidae,Esperiopsis
Isodictya rigida,168470,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Isodictyidae,Isodictya
Phakellia dalli,132507,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Axinellida,Axinellidae,Phakellia
Crella brunnea,133874,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Myxillidae,Myxilla
Isodictya palmata,133247,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Isodictyidae,Isodictya
Amphilectus digitatus,225695,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Esperiopsidae,Amphilectus
Thorectidae,131627,Animalia,Porifera,Demospongiae,Keratosa,Dictyoceratida,Thorectidae,
Polymastia pachymastia,170652,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Polymastiida,Polymastiidae,Polymastia
Demospongiae,164811,Animalia,Porifera,Demospongiae,,,,
Suberites domuncula,134282,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Suberitida,Suberitidae,Suberites
Geodiidae,131664,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Tetractinellida,Astrophorina,Geodiidae
Polymastia fluegeli,195929,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Polymastiida,Polymastiidae,Polymastia
Ancorinidae,131662,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Tetractinellida,Astrophorina,Ancorinidae
Pachastrellidae,131665,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Tetractinellida,Astrophorina,Pachastrellidae
Weberella bursa,134232,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Polymastiida,Polymastiidae,Weberella
Tentorium semisuberites,134224,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Polymastiida,Polymastiidae,Tentorium
Amphilectus lobatus,168344,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Esperiopsidae,Amphilectus
Pseudosuberites montiniger,134257,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Suberitida,Suberitidae,Pseudosuberites
Megaciella anisochela,233105,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Acarnidae,Megaciella
Polymastia boletiformis,134194,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Polymastiida,Polymastiidae,Polymastia
Stelodoryx oxeata,233108,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Myxillidae,Stelodoryx
Monanchora laminachela,233107,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Crambeidae,Monanchora
Euchelipluma elongata,233109,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Cladorhizidae,Euchelipluma
Latrunculia velera,233125,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Latrunculiidae,Latrunculia
Cladorhiza corona,195927,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Cladorhizidae,Cladorhiza
Discorhabdella urizae,169011,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Crambeidae,Discorhabdella
Semisuberites cribrosa,168379,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Esperiopsidae,Semisuberites
Stylocordyla borealis,134240,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Suberitida,Stylocordylidae,Stylocordyla
Cornulum clathriata,167374,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Acarnidae,Cornulum
Monanchora alaskensis,169015,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Crambeidae,Monanchora
Vulcanellidae,597265,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Tetractinellida,Astrophorina,Vulcanellidae
Cladorhiza pteron,255099,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Cladorhizidae,Cladorhiza
Phorbas paucistylifer,169346,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Hymedesmiidae,Phorbas
Poecilosclerida,131599,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,,
Haplosclerida,131598,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Haplosclerida,,
Crambeidae,131651,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Crambeidae,
Tetractinellida,597812,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Tetractinellida,,
Esperiopsidae,168337,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Esperiopsidae,
Microcionidae,131641,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Microcionidae,
Aaptos kanuux,370514,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Suberitida,Suberitidae,Aaptos
Desmacellidae,131645,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Desmacellida,Desmacellidae,
Cladorhizidae,131644,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Cladorhizidae,
Polymastiidae,131673,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Polymastiida,Polymastiidae,
Xestospongia edapha,196370,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Haplosclerida,Petrosiidae,Xestospongia
Xestospongia diprosopia,166886,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Haplosclerida,Petrosiidae,Xestospongia
Guitarra abbotti,168399,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Guitarridae,Guitarra
