index,AphiaID,Kingdom,Phylum,Class,Subclass,Order,Family,Genus
Hymeniacidon sinapium,165916,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Suberitida,Halichondriidae,Hymeniacidon
Iophon nigricans,132971,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Acarnidae,Iophon
Melonanchora globogilva,225433,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Myxillidae,Melonanchora
Topsentia fernaldi,165948,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Suberitida,Halichondriidae,Topsentia
Monaxonida,815806,Animalia,Porifera,Demospongiae,Monaxonida,,,
Acarnus erithacus,167343,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Acarnidae,Acarnus
Aplysilla polyraphis,164864,Animalia,Porifera,Demospongiae,Keratosa,Dendroceratida,Darwinellidae,Aplysilla
Neopetrosia vanilla,166819,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Haplosclerida,Petrosiidae,Neopetrosia
Niphates lunisimilis,166779,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Haplosclerida,Niphatidae,Niphates
Monanchora pulchra,169022,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Crambeidae,Monanchora
Crellidae,131652,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Crellidae,
Halichondriidae,131633,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Suberitida,Halichondriidae,
Mycalidae,131649,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Mycalidae,
Rhizaxinella gadus,170824,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Suberitida,Suberitidae,Rhizaxinella
Tethya californiana,170942,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Tethyida,Tethyidae,Tethya
Chalinidae,131636,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Haplosclerida,Chalinidae,
Desmacididae,131654,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Desmacididae,
Myxillidae,131658,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Myxillidae,
Iophon ostiamagna,234212,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Acarnidae,Iophon
Phakellia lamelligera,165586,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Axinellida,Axinellidae,Phakellia
Keratosa,366651,Animalia,Porifera,Demospongiae,Keratosa,,,
Lophelia pertusa,135161,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Caryophylliidae,Lophelia
Oculina virgosa,287103,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Oculinidae,Oculina
Deltocyathus calcar,286791,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Deltocyathidae,Deltocyathus
Desmophyllum dianthus,135159,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Caryophylliidae,Desmophyllum
Antipathes dendrochristos,283893,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Antipathes
Guancha blanca,132283,Animalia,Porifera,Calcarea,Calcinea,Clathrinida,Clathrinidae,Guancha
Calcarea,559,Animalia,Porifera,Calcarea,,,,
Leucosolenida,131591,Animalia,Porifera,Calcarea,Calcaronea,Leucosolenida,,
Leucilla nuttingi,164219,Animalia,Porifera,Calcarea,Calcaronea,Leucosolenida,Amphoriscidae,Leucilla
Leucandra poculiformis,164364,Animalia,Porifera,Calcarea,Calcaronea,Leucosolenida,Grantiidae,Leucandra
Leucandra heathi,164324,Animalia,Porifera,Calcarea,Calcaronea,Leucosolenida,Grantiidae,Leucandra
Leucandra losangelensis,164341,Animalia,Porifera,Calcarea,Calcaronea,Leucosolenida,Grantiidae,Leucandra
Sycon escanabense,164576,Animalia,Porifera,Calcarea,Calcaronea,Leucosolenida,Sycettidae,Sycon
Paragorgiidae,125281,Animalia,Cnidaria,Anthozoa,Octocorallia,Alcyonacea,Scleraxonia,Paragorgiidae
Iophon cheliferum,167394,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Acarnidae,Iophon
Dendropathes bacotaylorae,289796,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Dendropathes
Bathypathes conferta,589657,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Bathypathes
Antipathidae,103301,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,
Antipatharia,22549,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,,
Leiopathes annosa,888633,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Leiopathidae,Leiopathes
Antipathes galapagensis,283898,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Antipathes
Lillipathes lillei,290291,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Lillipathes
Stauropathes staurocrada,291113,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Stauropathes
Bathypathes alternata,103319,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Bathypathes
Bathypathes patula,103323,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Bathypathes
Dendropathes intermedia,589903,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Dendropathes
Stauropathes arctica,291111,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Stauropathes
Leiopathes acanthophora,283949,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Leiopathidae,Leiopathes
Myriopathes ulex,290441,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Myriopathidae,Myriopathes
Myriopathes antrocrada,290432,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Myriopathidae,Myriopathes
Myriopathidae,266963,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Myriopathidae,
Stauropathes punctata,291112,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Stauropathes
Taxipathes recta,291188,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Taxipathes
Pteropathes fragilis,290943,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Pteropathes
Schizopathes amplispina,283957,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Schizopathes
Parantipathes helicosticha,283952,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Parantipathes
Schizopathes crassa,103329,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Schizopathes
Antipathes atlantica,283882,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Antipathes
Parantipathes hirondelle,472932,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Parantipathes
Antipathes furcata,103312,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Antipathes
Tanacetipathes tanacetum,291180,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Myriopathidae,Tanacetipathes
Tanacetipathes thamnea,291182,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Myriopathidae,Tanacetipathes
Stylopathes adinocrada,291149,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Stylopathidae,Stylopathes
Plumapathes fernandezi,290830,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Myriopathidae,Plumapathes
Plumapathes pennacea,290831,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Myriopathidae,Plumapathes
Tanacetipathes hirta,291175,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Myriopathidae,Tanacetipathes
Stylopathes tenuispina,589751,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Stylopathidae,Stylopathes
Schizopathidae,266964,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,
Tanacetipathes squamosa,291179,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Myriopathidae,Tanacetipathes
Tanacetipathes spinescens,291178,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Myriopathidae,Tanacetipathes
Umbellapathes helioanthes,291268,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Umbellapathes
Myriopathes japonica,290434,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Myriopathidae,Myriopathes
Bathypathes bifida,283943,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Bathypathes
Bathypathes bayeri,283942,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Bathypathes
Antipathes densa,283894,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Antipathes
Antipathes chamaemorus,283886,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Antipathes
Lillipathes ritamariae,722946,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Lillipathes
Antipathes minor,283912,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Antipathes
Leiopathes valdiviae,589775,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Leiopathidae,Leiopathes
Antipathes pauroclema,283914,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Antipathes
Antipathes grandis,283903,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Antipathes
Antipathella wollastoni,289448,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Myriopathidae,Antipathella
Antipathes contorta,283889,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Antipathes
Antipathes assimilis,283881,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Antipathes
Antipathes flabellum,283896,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Antipathes
Antipathes plana,283915,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Antipathes
Antipathes dichotoma,103309,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Antipathes
Antipathes sarothrum,283923,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Antipathes
Antipathes sibogae,283925,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Antipathes
Antipathes lenta,283909,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Antipathes
Aphanipathidae,266960,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Aphanipathidae,
Antipathes speciosa,283928,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Antipathes
Dendrobathypathes fragilis,289788,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Dendrobathypathes
Dendrobathypathes grandis,289789,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Dendrobathypathes
Cupressopathes abies,289759,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Myriopathidae,Cupressopathes
Dendrobathypathes isocrada,289790,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Dendrobathypathes
Leiopathes bullosa,283950,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Leiopathidae,Leiopathes
Antipathes griggi,689198,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Antipathes
Umbellapathes bipinnata,291267,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Umbellapathes
Schizopathes affinis,283956,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Schizopathes
Parantipathes tetrasticha,283954,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Parantipathes
Stylopathes litocrada,291152,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Stylopathidae,Stylopathes
Allopathes desbonni,289391,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Allopathes
Antipathes caribbeana,283884,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Antipathes
Tanacetipathes barbadensis,291173,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Myriopathidae,Tanacetipathes
Abyssopathes lyra,289303,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Abyssopathes
Cirrhipathes spiralis,287837,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Cirrhipathes
Abyssopathes lyriformis,289304,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Abyssopathes
Stylopathes columnaris,291151,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Stylopathidae,Stylopathes
Stylopathes americana,291150,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Stylopathidae,Stylopathes
Allopathes denhartogi,289390,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Allopathes
Dendrobathypathes boutillieri,289787,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Dendrobathypathes
Antipathes lentipinna,283910,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Antipathidae,Antipathes
Bathypathes seculata,283948,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Bathypathes
Lillipathes wingi,290293,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Lillipathes
Tylopathes crispa,291261,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Stylopathidae,Tylopathes
Cupressopathes cylindrica,723661,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Myriopathidae,Cupressopathes
Cupressopathes gracilis,289760,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Myriopathidae,Cupressopathes
Myriopathes panamensis,290437,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Myriopathidae,Myriopathes
Isididae,125276,Animalia,Cnidaria,Anthozoa,Octocorallia,Alcyonacea,Calcaxonia,Isididae
Madrepora carolina,287092,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Oculinidae,Madrepora
Solenosmilia australis,736240,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Caryophylliidae,Solenosmilia
Pheronema annae,171558,Animalia,Porifera,Hexactinellida,Amphidiscophora,Amphidiscosida,Pheronematidae,Pheronema
Phorbas amaranthus,169306,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Hymedesmiidae,Phorbas
Podospongia india,168724,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Podospongiidae,Podospongia
Polymastia bartletti,134193,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Polymastiida,Polymastiidae,Polymastia
Rhabderemia mona,168184,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Biemnida,Rhabderemiidae,Rhabderemia
Hydroidolina,19494,Animalia,Cnidaria,Hydrozoa,Hydroidolina,,,
Ridleia dendyi,170679,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Polymastiida,Polymastiidae,Ridleia
Dendrophyllia velata,286982,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Dendrophylliidae,Dendrophyllia
Sycandra utriculus,132242,Animalia,Porifera,Calcarea,Calcaronea,Leucosolenida,Grantiidae,Sycandra
Sycon barbadense,164562,Animalia,Porifera,Calcarea,Calcaronea,Leucosolenida,Sycettidae,Sycon
Topsentia ophiraphidites,165956,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Suberitida,Halichondriidae,Topsentia
Tretodictyidae,131690,Animalia,Porifera,Hexactinellida,Hexasterophora,Sceptrulophora,Tretodictyidae,
Vetulina stalactites,171268,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Sphaerocladina,Vetulinidae,Vetulina
Clathrina cancellata,132273,Animalia,Porifera,Calcarea,Calcinea,Clathrinida,Clathrinidae,Clathrina
Vosmaeropsis cyathus,164468,Animalia,Porifera,Calcarea,Calcaronea,Leucosolenida,Heteropiidae,Vosmaeropsis
Xestospongia rampa,166899,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Haplosclerida,Petrosiidae,Xestospongia
Cyrtaulon sigsbeei,171796,Animalia,Porifera,Hexactinellida,Hexasterophora,Sceptrulophora,Sceptrulophora incertae sedis,Cyrtaulon
Farrea herdendorfi,171744,Animalia,Porifera,Hexactinellida,Hexasterophora,Sceptrulophora,Farreidae,Farrea
Auletta tuberosa,165454,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Axinellida,Axinellidae,Auletta
Scleraxonia,125268,Animalia,Cnidaria,Anthozoa,Octocorallia,Alcyonacea,Scleraxonia,
Lipastrotethya rhaphoxea,165685,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Bubarida,Dictyonellidae,Lipastrotethya
Leucetta floridana,174278,Animalia,Porifera,Calcarea,Calcinea,Clathrinida,Leucettidae,Leucetta
Lychnocystis superstes,171822,Animalia,Porifera,Hexactinellida,Hexasterophora,Lychniscosida,Aulocystidae,Lychnocystis
Dactylocalyx pumiceus,171652,Animalia,Porifera,Hexactinellida,Hexasterophora,Hexasterophora incertae sedis,Dactylocalycidae,Dactylocalyx
Myliusia seriata,171670,Animalia,Porifera,Hexactinellida,Hexasterophora,Hexasterophora incertae sedis,Myliusia,Myliusia seriata
Myrmekioderma rea,166023,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Axinellida,Heteroxyidae,Myrmekioderma
Leucandra barbata,164281,Animalia,Porifera,Calcarea,Calcaronea,Leucosolenida,Grantiidae,Leucandra
Gelliodes leucosolenia,166729,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Haplosclerida,Niphatidae,Gelliodes
Calyx podatypa,166934,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Haplosclerida,Phloeodictyidae,Calyx
Neopetrosia proxima,378581,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Haplosclerida,Petrosiidae,Neopetrosia
Neofibularia nolitangere,168323,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Biemnida,Biemnidae,Neofibularia
Hexactinella carolinensis,344897,Animalia,Porifera,Hexactinellida,Hexasterophora,Sceptrulophora,Tretodictyidae,Hexactinella
Halicometes thyris,170915,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Tethyida,Tethyidae,Halicometes
Nucleotethya bifida,170919,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Tethyida,Tethyidae,Nucleotethya
Euplectellinae,171888,Animalia,Porifera,Hexactinellida,Hexasterophora,Lyssacinosida,Euplectellidae,Euplectellinae
Leucandra aspera,164278,Animalia,Porifera,Calcarea,Calcaronea,Leucosolenida,Grantiidae,Leucandra
Leuconia usa,164172,Animalia,Porifera,Calcarea,Calcaronea,Baerida,Baeriidae,Leuconia
Agelas oroides,132454,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Agelasida,Agelasidae,Agelas
Aiolochroia crassa,169632,Animalia,Porifera,Demospongiae,Verongimorpha,Verongiida,Aplysinidae,Aiolochroia
Oculina diffusa,287097,Animalia,Cnidaria,Anthozoa,Hexacorallia,Scleractinia,Oculinidae,Oculina
Agelas schmidtii,164842,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Agelasida,Agelasidae,Agelas
Cornulum johnsoni,167376,Animalia,Porifera,Demospongiae,Heteroscleromorpha,Poecilosclerida,Acarnidae,Cornulum
Hyalonematidae,131684,Animalia,Porifera,Hexactinellida,Amphidiscophora,Amphidiscosida,Hyalonematidae,
Aphroceras ensata,132172,Animalia,Porifera,Calcarea,Calcaronea,Leucosolenida,Grantiidae,Aphroceras
Claviscopulia facunda,171736,Animalia,Porifera,Hexactinellida,Hexasterophora,Sceptrulophora,Farreidae,Claviscopulia
Arthuria canariensis,742242,Animalia,Porifera,Calcarea,Calcinea,Clathrinida,Clathrinidae,Arthuria
Telopathes magnus,740051,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Schizopathidae,Telopathes
Ircinia dickinsoni,165016,Animalia,Porifera,Demospongiae,Keratosa,Dictyoceratida,Irciniidae,Ircinia
Iphiteon panicea,171656,Animalia,Porifera,Hexactinellida,Hexasterophora,Hexasterophora incertae sedis,Dactylocalycidae,Iphiteon
Clathrina coriacea,132277,Animalia,Porifera,Calcarea,Calcinea,Clathrinida,Clathrinidae,Clathrina
Cladopathidae,266961,Animalia,Cnidaria,Anthozoa,Hexacorallia,Antipatharia,Cladopathidae,
